

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 30 14:28:00 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
    58  001F                     	;# 
    59  0081                     	;# 
    60  0085                     	;# 
    61  0086                     	;# 
    62  0087                     	;# 
    63  008C                     	;# 
    64  008E                     	;# 
    65  008F                     	;# 
    66  0090                     	;# 
    67  0091                     	;# 
    68  0092                     	;# 
    69  0093                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009D                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0185                     	;# 
    85  0186                     	;# 
    86  0187                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  0007                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  008C                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009D                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  0115                     	;# 
   141  0116                     	;# 
   142  0185                     	;# 
   143  0186                     	;# 
   144  0187                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  008C                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009D                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0115                     	;# 
   199  0116                     	;# 
   200  0185                     	;# 
   201  0186                     	;# 
   202  0187                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  0081                     	;# 
   234  0085                     	;# 
   235  0086                     	;# 
   236  0087                     	;# 
   237  008C                     	;# 
   238  008E                     	;# 
   239  008F                     	;# 
   240  0090                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0093                     	;# 
   245  0094                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009D                     	;# 
   251  009F                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0115                     	;# 
   257  0116                     	;# 
   258  0185                     	;# 
   259  0186                     	;# 
   260  0187                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001E                     	;# 
   290  001F                     	;# 
   291  0081                     	;# 
   292  0085                     	;# 
   293  0086                     	;# 
   294  0087                     	;# 
   295  008C                     	;# 
   296  008E                     	;# 
   297  008F                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0095                     	;# 
   305  0096                     	;# 
   306  0098                     	;# 
   307  0099                     	;# 
   308  009D                     	;# 
   309  009F                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0115                     	;# 
   315  0116                     	;# 
   316  0185                     	;# 
   317  0186                     	;# 
   318  0187                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  008C                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009D                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0115                     	;# 
   373  0116                     	;# 
   374  0185                     	;# 
   375  0186                     	;# 
   376  0187                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataBANK0
   381  04DF                     __pidataBANK0:	
   382                           
   383                           ;initializer for _output
   384  04DF  34FF               	retlw	255
   385                           
   386                           	psect	idataBANK1
   387  0475                     __pidataBANK1:	
   388                           
   389                           ;initializer for ___cgram
   390  0475  340C               	retlw	12
   391  0476  3412               	retlw	18
   392  0477  3412               	retlw	18
   393  0478  340C               	retlw	12
   394  0479  3400               	retlw	0
   395  047A  3400               	retlw	0
   396  047B  3400               	retlw	0
   397  047C  3400               	retlw	0
   398  047D  340A               	retlw	10
   399  047E  3415               	retlw	21
   400  047F  3411               	retlw	17
   401  0480  340A               	retlw	10
   402  0481  3404               	retlw	4
   403  0482  3400               	retlw	0
   404  0483  3400               	retlw	0
   405  0484  3400               	retlw	0
   406  0485  340A               	retlw	10
   407  0486  341F               	retlw	31
   408  0487  341F               	retlw	31
   409  0488  340E               	retlw	14
   410  0489  3404               	retlw	4
   411  048A  3400               	retlw	0
   412  048B  3400               	retlw	0
   413  048C  3400               	retlw	0
   414  001F                     _ADCON0	set	31
   415  001E                     _ADRES	set	30
   416  0017                     _CCP1CON	set	23
   417  0017                     _CCP1CONbits	set	23
   418  0015                     _CCPR1L	set	21
   419  000B                     _INTCONbits	set	11
   420  000C                     _PIR1bits	set	12
   421  0005                     _PORTA	set	5
   422  0006                     _PORTB	set	6
   423  0007                     _PORTCbits	set	7
   424  0010                     _T1CON	set	16
   425  0010                     _T1CONbits	set	16
   426  0012                     _T2CONbits	set	18
   427  0001                     _TMR0	set	1
   428  000F                     _TMR1H	set	15
   429  000E                     _TMR1L	set	14
   430  00F8                     _ADON	set	248
   431  00F9                     _GO_nDONE	set	249
   432  003A                     _RC2	set	58
   433  003B                     _RC3	set	59
   434  003C                     _RC4	set	60
   435  003D                     _RC5	set	61
   436  003E                     _RC6	set	62
   437  003F                     _RC7	set	63
   438  009F                     _ADCON1	set	159
   439  009D                     _FVRCON	set	157
   440  008C                     _PIE1bits	set	140
   441  0092                     _PR2	set	146
   442  0085                     _TRISA	set	133
   443  0086                     _TRISB	set	134
   444  0087                     _TRISC	set	135
   445  0087                     _TRISCbits	set	135
   446  0484                     _IRCF0	set	1156
   447  0485                     _IRCF1	set	1157
   448  0408                     _PS0	set	1032
   449  0409                     _PS1	set	1033
   450  040A                     _PS2	set	1034
   451  040B                     _PSA	set	1035
   452  040D                     _T0CS	set	1037
   453  040C                     _T0SE	set	1036
   454  0185                     _ANSELA	set	389
   455  0186                     _ANSELB	set	390
   456  0187                     _ANSELC	set	391
   457                           
   458                           	psect	strings
   459  04B8                     __pstrings:	
   460  04B8                     stringtab:	
   461  04B8                     __stringtab:	
   462  04B8                     stringcode:	
   463                           ;	String table - string pointers are 1 byte each
   464                           
   465  04B8                     stringdir:	
   466  04B8  3004               	movlw	high stringdir
   467  04B9  008A               	movwf	10
   468  04BA  0804               	movf	4,w
   469  04BB  0A84               	incf	4,f
   470  04BC  0782               	addwf	2,f
   471  04BD                     __stringbase:	
   472  04BD  3400               	retlw	0
   473  04BE                     __end_of__stringtab:	
   474  04BE                     STR_1:	
   475  04BE  3450               	retlw	80	;'P'
   476  04BF  3457               	retlw	87	;'W'
   477  04C0  344D               	retlw	77	;'M'
   478  04C1  343D               	retlw	61	;'='
   479  04C2  3400               	retlw	0
   480  04C3                     STR_2:	
   481  04C3  344F               	retlw	79	;'O'
   482  04C4  3450               	retlw	80	;'P'
   483  04C5  343D               	retlw	61	;'='
   484  04C6  3400               	retlw	0
   485  04C7                     STR_3:	
   486  04C7  344D               	retlw	77	;'M'
   487  04C8  3456               	retlw	86	;'V'
   488  04C9  343D               	retlw	61	;'='
   489  04CA  3400               	retlw	0
   490                           
   491                           ; #config settings
   492  0000                     
   493                           	psect	cinit
   494  0011                     start_initialization:	
   495  0011                     __initialization:	
   496                           
   497                           ; Initialize objects allocated to BANK1
   498  0011  1383               	bcf	3,7	;select IRP bank0
   499  0012  30B8               	movlw	low (__pdataBANK1+24)
   500  0013  00FD               	movwf	btemp+-1
   501  0014  3004               	movlw	high __pidataBANK1
   502  0015  00FE               	movwf	btemp
   503  0016  3075               	movlw	low __pidataBANK1
   504  0017  00FF               	movwf	btemp+1
   505  0018  30A0               	movlw	low __pdataBANK1
   506  0019  0084               	movwf	4
   507  001A  24CF               	fcall	init_ram0
   508                           
   509                           ; Initialize objects allocated to BANK0
   510  001B  24DF               	fcall	__pidataBANK0	;fetch initializer
   511  001C  00EF               	movwf	__pdataBANK0& (0+127)
   512                           
   513                           ; Clear objects allocated to BANK0
   514  001D  01EA               	clrf	__pbssBANK0& (0+127)
   515  001E  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   516  001F  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   517  0020  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   518  0021  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   519  0022                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522  0022                     __end_of__initialization:	
   523  0022  0183               	clrf	3
   524  0023  2824               	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssBANK0
   527  006A                     __pbssBANK0:	
   528  006A                     LCD_Write_Int@F1081:	
   529  006A                     	ds	5
   530                           
   531                           	psect	dataBANK0
   532  006F                     __pdataBANK0:	
   533  006F                     _output:	
   534  006F                     	ds	1
   535                           
   536                           	psect	dataBANK1
   537  00A0                     __pdataBANK1:	
   538  00A0                     ___cgram:	
   539  00A0                     	ds	24
   540                           
   541                           	psect	inittext
   542  04CB                     init_fetch0:	
   543                           ;	Called with low address in FSR and high address in W
   544                           
   545  04CB  087E               	movf	126,w
   546  04CC  008A               	movwf	10
   547  04CD  087F               	movf	127,w
   548  04CE  0082               	movwf	2
   549  04CF                     init_ram0:	
   550                           ;Called with:
   551                           ;	high address of idata address in btemp 
   552                           ;	low address of idata address in btemp+1 
   553                           ;	low address of data in FSR
   554                           ;	high address + 1 of data in btemp-1
   555                           
   556  04CF  24CB               	fcall	init_fetch0
   557  04D0  0080               	movwf	0
   558  04D1  0A84               	incf	4,f
   559  04D2  0804               	movf	4,w
   560  04D3  067D               	xorwf	125,w
   561  04D4  1903               	btfsc	3,2
   562  04D5  3400               	retlw	0
   563  04D6  0AFF               	incf	127,f
   564  04D7  1903               	btfsc	3,2
   565  04D8  0AFE               	incf	126,f
   566  04D9  2CCF               	goto	init_ram0
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:	
   570  0070                     ?_LCD_Init:	
   571  0070                     ?_LCD_Clear:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_LCD_Write_String:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_LCD_Cmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_LCD_Write_Char:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_ADCRead:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_int_routine:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_int_routine:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_LCD_Port:	
   599                           ; 1 bytes @ 0x0
   600                           
   601                           
   602                           ; 1 bytes @ 0x0
   603  0070                     	ds	4
   604  0074                     ??_Init:	
   605  0074                     ??_ADCRead:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ??_LCD_Port:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ?___awmod:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ?___lwdiv:	
   615                           ; 2 bytes @ 0x4
   616                           
   617  0074                     LCD_Port@a:	
   618                           ; 2 bytes @ 0x4
   619                           
   620  0074                     ___awmod@divisor:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ___lwdiv@divisor:	
   624                           ; 2 bytes @ 0x4
   625                           
   626                           
   627                           ; 2 bytes @ 0x4
   628  0074                     	ds	1
   629  0075                     ??_LCD_Cmd:	
   630  0075                     ??_LCD_Write_Char:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     ADCRead@ch:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 1 bytes @ 0x5
   638  0075                     	ds	1
   639  0076                     ?___awdiv:	
   640  0076                     LCD_Write_Char@temp:	
   641                           ; 2 bytes @ 0x6
   642                           
   643  0076                     ___awdiv@divisor:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0076                     ___awmod@dividend:	
   647                           ; 2 bytes @ 0x6
   648                           
   649  0076                     ___lwdiv@dividend:	
   650                           ; 2 bytes @ 0x6
   651                           
   652                           
   653                           ; 2 bytes @ 0x6
   654  0076                     	ds	1
   655  0077                     LCD_Cmd@a:	
   656  0077                     LCD_Write_Char@y:	
   657                           ; 1 bytes @ 0x7
   658                           
   659                           
   660                           ; 1 bytes @ 0x7
   661  0077                     	ds	1
   662  0078                     ??_LCD_Init:	
   663  0078                     ??_LCD_Clear:	
   664                           ; 1 bytes @ 0x8
   665                           
   666  0078                     ?_LCD_Set_Cursor:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0078                     ??___awmod:	
   670                           ; 1 bytes @ 0x8
   671                           
   672  0078                     ??___lwdiv:	
   673                           ; 1 bytes @ 0x8
   674                           
   675  0078                     LCD_Set_Cursor@y:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0078                     LCD_Write_Char@a:	
   679                           ; 1 bytes @ 0x8
   680                           
   681  0078                     ___awdiv@dividend:	
   682                           ; 1 bytes @ 0x8
   683                           
   684                           
   685                           ; 2 bytes @ 0x8
   686  0078                     	ds	1
   687  0079                     ??_LCD_Write_String:	
   688                           
   689                           ; 1 bytes @ 0x9
   690  0079                     	ds	1
   691                           
   692                           	psect	cstackBANK0
   693  0020                     __pcstackBANK0:	
   694  0020                     ??_LCD_Set_Cursor:	
   695  0020                     ??___awdiv:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     LCD_Init@style:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     LCD_Write_String@i:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ___awmod@counter:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ___lwdiv@quotient:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 2 bytes @ 0x0
   712  0020                     	ds	1
   713  0021                     LCD_Write_String@a:	
   714  0021                     ___awdiv@counter:	
   715                           ; 1 bytes @ 0x1
   716                           
   717  0021                     ___awmod@sign:	
   718                           ; 1 bytes @ 0x1
   719                           
   720                           
   721                           ; 1 bytes @ 0x1
   722  0021                     	ds	1
   723  0022                     LCD_Set_Cursor@x:	
   724  0022                     ___awdiv@sign:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0022                     ___lwdiv@counter:	
   728                           ; 1 bytes @ 0x2
   729                           
   730                           
   731                           ; 1 bytes @ 0x2
   732  0022                     	ds	1
   733  0023                     LCD_Set_Cursor@z:	
   734  0023                     ___awdiv@quotient:	
   735                           ; 1 bytes @ 0x3
   736                           
   737                           
   738                           ; 2 bytes @ 0x3
   739  0023                     	ds	1
   740  0024                     LCD_Set_Cursor@w:	
   741                           
   742                           ; 1 bytes @ 0x4
   743  0024                     	ds	1
   744  0025                     ?_LCD_Write_Int:	
   745  0025                     LCD_Set_Cursor@temp:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0025                     LCD_Write_Int@value:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 2 bytes @ 0x5
   753  0025                     	ds	2
   754  0027                     LCD_Write_Int@fieldLength:	
   755                           
   756                           ; 1 bytes @ 0x7
   757  0027                     	ds	1
   758  0028                     LCD_Write_Int@numPlaces:	
   759                           
   760                           ; 1 bytes @ 0x8
   761  0028                     	ds	1
   762  0029                     LCD_Write_Int@sign:	
   763                           
   764                           ; 1 bytes @ 0x9
   765  0029                     	ds	1
   766  002A                     ??_LCD_Write_Int:	
   767                           
   768                           ; 1 bytes @ 0xA
   769  002A                     	ds	5
   770  002F                     LCD_Write_Int@str:	
   771                           
   772                           ; 5 bytes @ 0xF
   773  002F                     	ds	5
   774  0034                     LCD_Write_Int@j:	
   775                           
   776                           ; 2 bytes @ 0x14
   777  0034                     	ds	2
   778  0036                     LCD_Write_Int@i:	
   779                           
   780                           ; 2 bytes @ 0x16
   781  0036                     	ds	2
   782  0038                     ??_main:	
   783                           
   784                           ; 1 bytes @ 0x18
   785  0038                     	ds	3
   786  003B                     main@samples:	
   787                           
   788                           ; 40 bytes @ 0x1B
   789  003B                     	ds	40
   790  0063                     main@tempReadTemperature:	
   791                           
   792                           ; 1 bytes @ 0x43
   793  0063                     	ds	1
   794  0064                     main@x:	
   795                           
   796                           ; 1 bytes @ 0x44
   797  0064                     	ds	1
   798  0065                     main@total:	
   799                           
   800                           ; 2 bytes @ 0x45
   801  0065                     	ds	2
   802  0067                     main@setpoint:	
   803                           
   804                           ; 1 bytes @ 0x47
   805  0067                     	ds	1
   806  0068                     main@readTemperature:	
   807                           
   808                           ; 1 bytes @ 0x48
   809  0068                     	ds	1
   810  0069                     main@sampleIndex:	
   811                           
   812                           ; 1 bytes @ 0x49
   813  0069                     	ds	1
   814                           
   815                           	psect	maintext
   816  0024                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 12 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  samples        40   27[BANK0 ] int [20]
   827 ;;  total           2   69[BANK0 ] unsigned int 
   828 ;;  sampleIndex     1   73[BANK0 ] unsigned char 
   829 ;;  readTemperat    1   72[BANK0 ] unsigned char 
   830 ;;  setpoint        1   71[BANK0 ] unsigned char 
   831 ;;  x               1   68[BANK0 ] unsigned char 
   832 ;;  tempReadTemp    1   67[BANK0 ] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : B00/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1
   842 ;;      Params:         0       0       0
   843 ;;      Locals:         0      47       0
   844 ;;      Temps:          0       3       0
   845 ;;      Totals:         0      50       0
   846 ;;Total ram usage:       50 bytes
   847 ;; Hardware stack levels required when called:    4
   848 ;; This function calls:
   849 ;;		_ADCRead
   850 ;;		_Init
   851 ;;		_LCD_Clear
   852 ;;		_LCD_Init
   853 ;;		_LCD_Set_Cursor
   854 ;;		_LCD_Write_Int
   855 ;;		_LCD_Write_String
   856 ;;		___awdiv
   857 ;;		___lwdiv
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  0024                     _main:	
   866                           
   867                           ;main.c: 14: Init();
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   871  0024  2379               	fcall	_Init
   872                           
   873                           ;main.c: 16: _delay((unsigned long)((250)*(4000000/4000.0)));
   874  0025  3002               	movlw	2
   875  0026  1283               	bcf	3,5	;RP0=0, select bank0
   876  0027  1303               	bcf	3,6	;RP1=0, select bank0
   877  0028  00BA               	movwf	??_main+2
   878  0029  3045               	movlw	69
   879  002A  00B9               	movwf	??_main+1
   880  002B  30A9               	movlw	169
   881  002C  00B8               	movwf	??_main
   882  002D                     u1177:	
   883  002D  0BB8               	decfsz	??_main,f
   884  002E  282D               	goto	u1177
   885  002F  0BB9               	decfsz	??_main+1,f
   886  0030  282D               	goto	u1177
   887  0031  0BBA               	decfsz	??_main+2,f
   888  0032  282D               	goto	u1177
   889  0033  2834               	nop2
   890                           
   891                           ;main.c: 18: LCD_Init(0);
   892  0034  3000               	movlw	0
   893  0035  222A               	fcall	_LCD_Init
   894                           
   895                           ;main.c: 20: LCD_Clear();
   896  0036  24DA               	fcall	_LCD_Clear
   897                           
   898                           ;main.c: 22: PORTCbits.RC0 = 1;
   899  0037  1283               	bcf	3,5	;RP0=0, select bank0
   900  0038  1303               	bcf	3,6	;RP1=0, select bank0
   901  0039  1407               	bsf	7,0	;volatile
   902                           
   903                           ;main.c: 26: unsigned char setpoint, readTemperature, tempReadTemperature;
   904                           ;main.c: 27: unsigned char x;
   905                           ;main.c: 28: unsigned int total;
   906                           ;main.c: 29: int samples[20];
   907                           ;main.c: 30: unsigned char sampleIndex = 0;
   908  003A  01E9               	clrf	main@sampleIndex
   909  003B                     l1398:	
   910                           ;main.c: 33: while(1)
   911                           
   912                           
   913                           ;main.c: 34: {
   914                           ;main.c: 35: tempReadTemperature = ADCRead(3);
   915  003B  3003               	movlw	3
   916  003C  243F               	fcall	_ADCRead
   917  003D  1283               	bcf	3,5	;RP0=0, select bank0
   918  003E  1303               	bcf	3,6	;RP1=0, select bank0
   919  003F  00B8               	movwf	??_main
   920  0040  0838               	movf	??_main,w
   921  0041  00E3               	movwf	main@tempReadTemperature
   922                           
