

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 11 16:10:10 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x528,72
    44                           	dabs	1,0x2328,0,_samples
    45                           	dabs	1,0x7E,2
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  0010                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  001C                     	;# 
    69  001C                     	;# 
    70  001D                     	;# 
    71  001D                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  008C                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  008E                     	;# 
    79  008F                     	;# 
    80  0090                     	;# 
    81  0090                     	;# 
    82  0091                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  0110                     	;# 
   101  0110                     	;# 
   102  0111                     	;# 
   103  0112                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0114                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0119                     	;# 
   113  0119                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011A                     	;# 
   117  011A                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011C                     	;# 
   124  011C                     	;# 
   125  011C                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0196                     	;# 
   145  0197                     	;# 
   146  0198                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  020C                     	;# 
   152  020D                     	;# 
   153  020E                     	;# 
   154  020F                     	;# 
   155  020F                     	;# 
   156  0210                     	;# 
   157  0210                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  0218                     	;# 
   170  0219                     	;# 
   171  021A                     	;# 
   172  021B                     	;# 
   173  021B                     	;# 
   174  021C                     	;# 
   175  021C                     	;# 
   176  021D                     	;# 
   177  021D                     	;# 
   178  021E                     	;# 
   179  021F                     	;# 
   180  028C                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028D                     	;# 
   184  028E                     	;# 
   185  028F                     	;# 
   186  0290                     	;# 
   187  0290                     	;# 
   188  0291                     	;# 
   189  0292                     	;# 
   190  0292                     	;# 
   191  0293                     	;# 
   192  0293                     	;# 
   193  0294                     	;# 
   194  0295                     	;# 
   195  0296                     	;# 
   196  0296                     	;# 
   197  0297                     	;# 
   198  0298                     	;# 
   199  0298                     	;# 
   200  0299                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029C                     	;# 
   205  029C                     	;# 
   206  029D                     	;# 
   207  030C                     	;# 
   208  030C                     	;# 
   209  030D                     	;# 
   210  030E                     	;# 
   211  030F                     	;# 
   212  0310                     	;# 
   213  0310                     	;# 
   214  0311                     	;# 
   215  0312                     	;# 
   216  0313                     	;# 
   217  0314                     	;# 
   218  0314                     	;# 
   219  0315                     	;# 
   220  0316                     	;# 
   221  0317                     	;# 
   222  0318                     	;# 
   223  0318                     	;# 
   224  0319                     	;# 
   225  031A                     	;# 
   226  031B                     	;# 
   227  031C                     	;# 
   228  031C                     	;# 
   229  031D                     	;# 
   230  031E                     	;# 
   231  031F                     	;# 
   232  038C                     	;# 
   233  038D                     	;# 
   234  038E                     	;# 
   235  0390                     	;# 
   236  0391                     	;# 
   237  0392                     	;# 
   238  040C                     	;# 
   239  040D                     	;# 
   240  040E                     	;# 
   241  040F                     	;# 
   242  0410                     	;# 
   243  0411                     	;# 
   244  0416                     	;# 
   245  0416                     	;# 
   246  0417                     	;# 
   247  0418                     	;# 
   248  0418                     	;# 
   249  0419                     	;# 
   250  041A                     	;# 
   251  041A                     	;# 
   252  041B                     	;# 
   253  041C                     	;# 
   254  041C                     	;# 
   255  041D                     	;# 
   256  041E                     	;# 
   257  041F                     	;# 
   258  048C                     	;# 
   259  048C                     	;# 
   260  048D                     	;# 
   261  048E                     	;# 
   262  048F                     	;# 
   263  048F                     	;# 
   264  0490                     	;# 
   265  0491                     	;# 
   266  0492                     	;# 
   267  0492                     	;# 
   268  0493                     	;# 
   269  0494                     	;# 
   270  0495                     	;# 
   271  0495                     	;# 
   272  0496                     	;# 
   273  0497                     	;# 
   274  0498                     	;# 
   275  0499                     	;# 
   276  049A                     	;# 
   277  049B                     	;# 
   278  049C                     	;# 
   279  049D                     	;# 
   280  050C                     	;# 
   281  050C                     	;# 
   282  050D                     	;# 
   283  050E                     	;# 
   284  050F                     	;# 
   285  050F                     	;# 
   286  0510                     	;# 
   287  0511                     	;# 
   288  0512                     	;# 
   289  0512                     	;# 
   290  0513                     	;# 
   291  0514                     	;# 
   292  0515                     	;# 
   293  0515                     	;# 
   294  0516                     	;# 
   295  0517                     	;# 
   296  0518                     	;# 
   297  0519                     	;# 
   298  051A                     	;# 
   299  051B                     	;# 
   300  051C                     	;# 
   301  051D                     	;# 
   302  058C                     	;# 
   303  058C                     	;# 
   304  058D                     	;# 
   305  058E                     	;# 
   306  058F                     	;# 
   307  058F                     	;# 
   308  0590                     	;# 
   309  0591                     	;# 
   310  0592                     	;# 
   311  0593                     	;# 
   312  060C                     	;# 
   313  060D                     	;# 
   314  060E                     	;# 
   315  060F                     	;# 
   316  0610                     	;# 
   317  0611                     	;# 
   318  0612                     	;# 
   319  0613                     	;# 
   320  0614                     	;# 
   321  0616                     	;# 
   322  0617                     	;# 
   323  0618                     	;# 
   324  0619                     	;# 
   325  061A                     	;# 
   326  061B                     	;# 
   327  061C                     	;# 
   328  061D                     	;# 
   329  061E                     	;# 
   330  068C                     	;# 
   331  068D                     	;# 
   332  068E                     	;# 
   333  068F                     	;# 
   334  0690                     	;# 
   335  0691                     	;# 
   336  0692                     	;# 
   337  0693                     	;# 
   338  0694                     	;# 
   339  070C                     	;# 
   340  070D                     	;# 
   341  070E                     	;# 
   342  070F                     	;# 
   343  0710                     	;# 
   344  0711                     	;# 
   345  0712                     	;# 
   346  0713                     	;# 
   347  0714                     	;# 
   348  0716                     	;# 
   349  0717                     	;# 
   350  0718                     	;# 
   351  0719                     	;# 
   352  071A                     	;# 
   353  071B                     	;# 
   354  071C                     	;# 
   355  071D                     	;# 
   356  071E                     	;# 
   357  0796                     	;# 
   358  0797                     	;# 
   359  0798                     	;# 
   360  0799                     	;# 
   361  079A                     	;# 
   362  079B                     	;# 
   363  080C                     	;# 
   364  080D                     	;# 
   365  080E                     	;# 
   366  080F                     	;# 
   367  0810                     	;# 
   368  0811                     	;# 
   369  0812                     	;# 
   370  0813                     	;# 
   371  0814                     	;# 
   372  081A                     	;# 
   373  081B                     	;# 
   374  081C                     	;# 
   375  081D                     	;# 
   376  081E                     	;# 
   377  081F                     	;# 
   378  088C                     	;# 
   379  088D                     	;# 
   380  088E                     	;# 
   381  088F                     	;# 
   382  0890                     	;# 
   383  0891                     	;# 
   384  0892                     	;# 
   385  0893                     	;# 
   386  0895                     	;# 
   387  0896                     	;# 
   388  0897                     	;# 
   389  0898                     	;# 
   390  0899                     	;# 
   391  089A                     	;# 
   392  089B                     	;# 
   393  090C                     	;# 
   394  090E                     	;# 
   395  090F                     	;# 
   396  091F                     	;# 
   397  091F                     	;# 
   398  098F                     	;# 
   399  098F                     	;# 
   400  0990                     	;# 
   401  0991                     	;# 
   402  0992                     	;# 
   403  0993                     	;# 
   404  0994                     	;# 
   405  0995                     	;# 
   406  0996                     	;# 
   407  0997                     	;# 
   408  0E0F                     	;# 
   409  0E10                     	;# 
   410  0E11                     	;# 
   411  0E12                     	;# 
   412  0E13                     	;# 
   413  0E14                     	;# 
   414  0E15                     	;# 
   415  0E16                     	;# 
   416  0E17                     	;# 
   417  0E18                     	;# 
   418  0E19                     	;# 
   419  0E1A                     	;# 
   420  0E1B                     	;# 
   421  0E1C                     	;# 
   422  0E1D                     	;# 
   423  0E1E                     	;# 
   424  0E1F                     	;# 
   425  0E20                     	;# 
   426  0E21                     	;# 
   427  0E22                     	;# 
   428  0E23                     	;# 
   429  0E24                     	;# 
   430  0E25                     	;# 
   431  0E26                     	;# 
   432  0E27                     	;# 
   433  0E28                     	;# 
   434  0E29                     	;# 
   435  0E2A                     	;# 
   436  0E2B                     	;# 
   437  0E2C                     	;# 
   438  0E2D                     	;# 
   439  0E2E                     	;# 
   440  0E2F                     	;# 
   441  0E30                     	;# 
   442  0E31                     	;# 
   443  0E32                     	;# 
   444  0E33                     	;# 
   445  0E34                     	;# 
   446  0E35                     	;# 
   447  0E36                     	;# 
   448  0E37                     	;# 
   449  0E8F                     	;# 
   450  0E90                     	;# 
   451  0E91                     	;# 
   452  0E92                     	;# 
   453  0E93                     	;# 
   454  0E94                     	;# 
   455  0E95                     	;# 
   456  0E96                     	;# 
   457  0E97                     	;# 
   458  0E9C                     	;# 
   459  0E9D                     	;# 
   460  0E9E                     	;# 
   461  0EA1                     	;# 
   462  0EA2                     	;# 
   463  0EA3                     	;# 
   464  0EA4                     	;# 
   465  0EA5                     	;# 
   466  0EA9                     	;# 
   467  0EAA                     	;# 
   468  0EAB                     	;# 
   469  0EAC                     	;# 
   470  0EB1                     	;# 
   471  0EB2                     	;# 
   472  0EB3                     	;# 
   473  0EB8                     	;# 
   474  0EB9                     	;# 
   475  0EBA                     	;# 
   476  0EBB                     	;# 
   477  0EBC                     	;# 
   478  0EBD                     	;# 
   479  0EBE                     	;# 
   480  0EC3                     	;# 
   481  0EC5                     	;# 
   482  0EC6                     	;# 
   483  0EC7                     	;# 
   484  0EC8                     	;# 
   485  0EC9                     	;# 
   486  0ECA                     	;# 
   487  0ECB                     	;# 
   488  0ECC                     	;# 
   489  0F10                     	;# 
   490  0F11                     	;# 
   491  0F12                     	;# 
   492  0F13                     	;# 
   493  0F14                     	;# 
   494  0F15                     	;# 
   495  0F16                     	;# 
   496  0F17                     	;# 
   497  0F18                     	;# 
   498  0F19                     	;# 
   499  0F1A                     	;# 
   500  0F1B                     	;# 
   501  0F1C                     	;# 
   502  0F1D                     	;# 
   503  0F1E                     	;# 
   504  0F1F                     	;# 
   505  0F20                     	;# 
   506  0F21                     	;# 
   507  0F22                     	;# 
   508  0F23                     	;# 
   509  0F24                     	;# 
   510  0F25                     	;# 
   511  0F26                     	;# 
   512  0F27                     	;# 
   513  0F38                     	;# 
   514  0F39                     	;# 
   515  0F3A                     	;# 
   516  0F3B                     	;# 
   517  0F3C                     	;# 
   518  0F3D                     	;# 
   519  0F3E                     	;# 
   520  0F3F                     	;# 
   521  0F40                     	;# 
   522  0F41                     	;# 
   523  0F43                     	;# 
   524  0F44                     	;# 
   525  0F45                     	;# 
   526  0F46                     	;# 
   527  0F47                     	;# 
   528  0F48                     	;# 
   529  0F49                     	;# 
   530  0F4A                     	;# 
   531  0F4B                     	;# 
   532  0F4C                     	;# 
   533  0F4E                     	;# 
   534  0F4F                     	;# 
   535  0F50                     	;# 
   536  0F51                     	;# 
   537  0F52                     	;# 
   538  0F53                     	;# 
   539  0F54                     	;# 
   540  0F55                     	;# 
   541  0F56                     	;# 
   542  0F57                     	;# 
   543  0F65                     	;# 
   544  0F68                     	;# 
   545  0F69                     	;# 
   546  0F6A                     	;# 
   547  0F6B                     	;# 
   548  0FE4                     	;# 
   549  0FE5                     	;# 
   550  0FE6                     	;# 
   551  0FE7                     	;# 
   552  0FE8                     	;# 
   553  0FE9                     	;# 
   554  0FEA                     	;# 
   555  0FEB                     	;# 
   556  0FED                     	;# 
   557  0FEE                     	;# 
   558  0FEF                     	;# 
   559  0000                     	;# 
   560  0001                     	;# 
   561  0002                     	;# 
   562  0003                     	;# 
   563  0004                     	;# 
   564  0005                     	;# 
   565  0006                     	;# 
   566  0007                     	;# 
   567  0008                     	;# 
   568  0009                     	;# 
   569  000A                     	;# 
   570  000B                     	;# 
   571  000C                     	;# 
   572  000D                     	;# 
   573  000E                     	;# 
   574  0010                     	;# 
   575  0011                     	;# 
   576  0012                     	;# 
   577  0013                     	;# 
   578  0016                     	;# 
   579  0017                     	;# 
   580  0018                     	;# 
   581  001C                     	;# 
   582  001C                     	;# 
   583  001D                     	;# 
   584  001D                     	;# 
   585  001E                     	;# 
   586  001F                     	;# 
   587  008C                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  008E                     	;# 
   592  008F                     	;# 
   593  0090                     	;# 
   594  0090                     	;# 
   595  0091                     	;# 
   596  0093                     	;# 
   597  0094                     	;# 
   598  0095                     	;# 
   599  0096                     	;# 
   600  0097                     	;# 
   601  0098                     	;# 
   602  0099                     	;# 
   603  009A                     	;# 
   604  009B                     	;# 
   605  009C                     	;# 
   606  009D                     	;# 
   607  009E                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010E                     	;# 
   612  010F                     	;# 
   613  0110                     	;# 
   614  0110                     	;# 
   615  0111                     	;# 
   616  0112                     	;# 
   617  0112                     	;# 
   618  0113                     	;# 
   619  0114                     	;# 
   620  0114                     	;# 
   621  0115                     	;# 
   622  0116                     	;# 
   623  0116                     	;# 
   624  0117                     	;# 
   625  0119                     	;# 
   626  0119                     	;# 
   627  0119                     	;# 
   628  011A                     	;# 
   629  011A                     	;# 
   630  011A                     	;# 
   631  011B                     	;# 
   632  011B                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011C                     	;# 
   637  011C                     	;# 
   638  011C                     	;# 
   639  011D                     	;# 
   640  011D                     	;# 
   641  011D                     	;# 
   642  011E                     	;# 
   643  011E                     	;# 
   644  011E                     	;# 
   645  011F                     	;# 
   646  011F                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  018C                     	;# 
   651  018D                     	;# 
   652  018E                     	;# 
   653  018F                     	;# 
   654  0190                     	;# 
   655  0191                     	;# 
   656  0192                     	;# 
   657  0196                     	;# 
   658  0197                     	;# 
   659  0198                     	;# 
   660  0199                     	;# 
   661  019A                     	;# 
   662  019B                     	;# 
   663  019C                     	;# 
   664  020C                     	;# 
   665  020D                     	;# 
   666  020E                     	;# 
   667  020F                     	;# 
   668  020F                     	;# 
   669  0210                     	;# 
   670  0210                     	;# 
   671  0211                     	;# 
   672  0211                     	;# 
   673  0212                     	;# 
   674  0213                     	;# 
   675  0214                     	;# 
   676  0215                     	;# 
   677  0215                     	;# 
   678  0216                     	;# 
   679  0216                     	;# 
   680  0217                     	;# 
   681  0217                     	;# 
   682  0218                     	;# 
   683  0219                     	;# 
   684  021A                     	;# 
   685  021B                     	;# 
   686  021B                     	;# 
   687  021C                     	;# 
   688  021C                     	;# 
   689  021D                     	;# 
   690  021D                     	;# 
   691  021E                     	;# 
   692  021F                     	;# 
   693  028C                     	;# 
   694  028C                     	;# 
   695  028D                     	;# 
   696  028D                     	;# 
   697  028E                     	;# 
   698  028F                     	;# 
   699  0290                     	;# 
   700  0290                     	;# 
   701  0291                     	;# 
   702  0292                     	;# 
   703  0292                     	;# 
   704  0293                     	;# 
   705  0293                     	;# 
   706  0294                     	;# 
   707  0295                     	;# 
   708  0296                     	;# 
   709  0296                     	;# 
   710  0297                     	;# 
   711  0298                     	;# 
   712  0298                     	;# 
   713  0299                     	;# 
   714  0299                     	;# 
   715  029A                     	;# 
   716  029B                     	;# 
   717  029C                     	;# 
   718  029C                     	;# 
   719  029D                     	;# 
   720  030C                     	;# 
   721  030C                     	;# 
   722  030D                     	;# 
   723  030E                     	;# 
   724  030F                     	;# 
   725  0310                     	;# 
   726  0310                     	;# 
   727  0311                     	;# 
   728  0312                     	;# 
   729  0313                     	;# 
   730  0314                     	;# 
   731  0314                     	;# 
   732  0315                     	;# 
   733  0316                     	;# 
   734  0317                     	;# 
   735  0318                     	;# 
   736  0318                     	;# 
   737  0319                     	;# 
   738  031A                     	;# 
   739  031B                     	;# 
   740  031C                     	;# 
   741  031C                     	;# 
   742  031D                     	;# 
   743  031E                     	;# 
   744  031F                     	;# 
   745  038C                     	;# 
   746  038D                     	;# 
   747  038E                     	;# 
   748  0390                     	;# 
   749  0391                     	;# 
   750  0392                     	;# 
   751  040C                     	;# 
   752  040D                     	;# 
   753  040E                     	;# 
   754  040F                     	;# 
   755  0410                     	;# 
   756  0411                     	;# 
   757  0416                     	;# 
   758  0416                     	;# 
   759  0417                     	;# 
   760  0418                     	;# 
   761  0418                     	;# 
   762  0419                     	;# 
   763  041A                     	;# 
   764  041A                     	;# 
   765  041B                     	;# 
   766  041C                     	;# 
   767  041C                     	;# 
   768  041D                     	;# 
   769  041E                     	;# 
   770  041F                     	;# 
   771  048C                     	;# 
   772  048C                     	;# 
   773  048D                     	;# 
   774  048E                     	;# 
   775  048F                     	;# 
   776  048F                     	;# 
   777  0490                     	;# 
   778  0491                     	;# 
   779  0492                     	;# 
   780  0492                     	;# 
   781  0493                     	;# 
   782  0494                     	;# 
   783  0495                     	;# 
   784  0495                     	;# 
   785  0496                     	;# 
   786  0497                     	;# 
   787  0498                     	;# 
   788  0499                     	;# 
   789  049A                     	;# 
   790  049B                     	;# 
   791  049C                     	;# 
   792  049D                     	;# 
   793  050C                     	;# 
   794  050C                     	;# 
   795  050D                     	;# 
   796  050E                     	;# 
   797  050F                     	;# 
   798  050F                     	;# 
   799  0510                     	;# 
   800  0511                     	;# 
   801  0512                     	;# 
   802  0512                     	;# 
   803  0513                     	;# 
   804  0514                     	;# 
   805  0515                     	;# 
   806  0515                     	;# 
   807  0516                     	;# 
   808  0517                     	;# 
   809  0518                     	;# 
   810  0519                     	;# 
   811  051A                     	;# 
   812  051B                     	;# 
   813  051C                     	;# 
   814  051D                     	;# 
   815  058C                     	;# 
   816  058C                     	;# 
   817  058D                     	;# 
   818  058E                     	;# 
   819  058F                     	;# 
   820  058F                     	;# 
   821  0590                     	;# 
   822  0591                     	;# 
   823  0592                     	;# 
   824  0593                     	;# 
   825  060C                     	;# 
   826  060D                     	;# 
   827  060E                     	;# 
   828  060F                     	;# 
   829  0610                     	;# 
   830  0611                     	;# 
   831  0612                     	;# 
   832  0613                     	;# 
   833  0614                     	;# 
   834  0616                     	;# 
   835  0617                     	;# 
   836  0618                     	;# 
   837  0619                     	;# 
   838  061A                     	;# 
   839  061B                     	;# 
   840  061C                     	;# 
   841  061D                     	;# 
   842  061E                     	;# 
   843  068C                     	;# 
   844  068D                     	;# 
   845  068E                     	;# 
   846  068F                     	;# 
   847  0690                     	;# 
   848  0691                     	;# 
   849  0692                     	;# 
   850  0693                     	;# 
   851  0694                     	;# 
   852  070C                     	;# 
   853  070D                     	;# 
   854  070E                     	;# 
   855  070F                     	;# 
   856  0710                     	;# 
   857  0711                     	;# 
   858  0712                     	;# 
   859  0713                     	;# 
   860  0714                     	;# 
   861  0716                     	;# 
   862  0717                     	;# 
   863  0718                     	;# 
   864  0719                     	;# 
   865  071A                     	;# 
   866  071B                     	;# 
   867  071C                     	;# 
   868  071D                     	;# 
   869  071E                     	;# 
   870  0796                     	;# 
   871  0797                     	;# 
   872  0798                     	;# 
   873  0799                     	;# 
   874  079A                     	;# 
   875  079B                     	;# 
   876  080C                     	;# 
   877  080D                     	;# 
   878  080E                     	;# 
   879  080F                     	;# 
   880  0810                     	;# 
   881  0811                     	;# 
   882  0812                     	;# 
   883  0813                     	;# 
   884  0814                     	;# 
   885  081A                     	;# 
   886  081B                     	;# 
   887  081C                     	;# 
   888  081D                     	;# 
   889  081E                     	;# 
   890  081F                     	;# 
   891  088C                     	;# 
   892  088D                     	;# 
   893  088E                     	;# 
   894  088F                     	;# 
   895  0890                     	;# 
   896  0891                     	;# 
   897  0892                     	;# 
   898  0893                     	;# 
   899  0895                     	;# 
   900  0896                     	;# 
   901  0897                     	;# 
   902  0898                     	;# 
   903  0899                     	;# 
   904  089A                     	;# 
   905  089B                     	;# 
   906  090C                     	;# 
   907  090E                     	;# 
   908  090F                     	;# 
   909  091F                     	;# 
   910  091F                     	;# 
   911  098F                     	;# 
   912  098F                     	;# 
   913  0990                     	;# 
   914  0991                     	;# 
   915  0992                     	;# 
   916  0993                     	;# 
   917  0994                     	;# 
   918  0995                     	;# 
   919  0996                     	;# 
   920  0997                     	;# 
   921  0E0F                     	;# 
   922  0E10                     	;# 
   923  0E11                     	;# 
   924  0E12                     	;# 
   925  0E13                     	;# 
   926  0E14                     	;# 
   927  0E15                     	;# 
   928  0E16                     	;# 
   929  0E17                     	;# 
   930  0E18                     	;# 
   931  0E19                     	;# 
   932  0E1A                     	;# 
   933  0E1B                     	;# 
   934  0E1C                     	;# 
   935  0E1D                     	;# 
   936  0E1E                     	;# 
   937  0E1F                     	;# 
   938  0E20                     	;# 
   939  0E21                     	;# 
   940  0E22                     	;# 
   941  0E23                     	;# 
   942  0E24                     	;# 
   943  0E25                     	;# 
   944  0E26                     	;# 
   945  0E27                     	;# 
   946  0E28                     	;# 
   947  0E29                     	;# 
   948  0E2A                     	;# 
   949  0E2B                     	;# 
   950  0E2C                     	;# 
   951  0E2D                     	;# 
   952  0E2E                     	;# 
   953  0E2F                     	;# 
   954  0E30                     	;# 
   955  0E31                     	;# 
   956  0E32                     	;# 
   957  0E33                     	;# 
   958  0E34                     	;# 
   959  0E35                     	;# 
   960  0E36                     	;# 
   961  0E37                     	;# 
   962  0E8F                     	;# 
   963  0E90                     	;# 
   964  0E91                     	;# 
   965  0E92                     	;# 
   966  0E93                     	;# 
   967  0E94                     	;# 
   968  0E95                     	;# 
   969  0E96                     	;# 
   970  0E97                     	;# 
   971  0E9C                     	;# 
   972  0E9D                     	;# 
   973  0E9E                     	;# 
   974  0EA1                     	;# 
   975  0EA2                     	;# 
   976  0EA3                     	;# 
   977  0EA4                     	;# 
   978  0EA5                     	;# 
   979  0EA9                     	;# 
   980  0EAA                     	;# 
   981  0EAB                     	;# 
   982  0EAC                     	;# 
   983  0EB1                     	;# 
   984  0EB2                     	;# 
   985  0EB3                     	;# 
   986  0EB8                     	;# 
   987  0EB9                     	;# 
   988  0EBA                     	;# 
   989  0EBB                     	;# 
   990  0EBC                     	;# 
   991  0EBD                     	;# 
   992  0EBE                     	;# 
   993  0EC3                     	;# 
   994  0EC5                     	;# 
   995  0EC6                     	;# 
   996  0EC7                     	;# 
   997  0EC8                     	;# 
   998  0EC9                     	;# 
   999  0ECA                     	;# 
  1000  0ECB                     	;# 
  1001  0ECC                     	;# 
  1002  0F10                     	;# 
  1003  0F11                     	;# 
  1004  0F12                     	;# 
  1005  0F13                     	;# 
  1006  0F14                     	;# 
  1007  0F15                     	;# 
  1008  0F16                     	;# 
  1009  0F17                     	;# 
  1010  0F18                     	;# 
  1011  0F19                     	;# 
  1012  0F1A                     	;# 
  1013  0F1B                     	;# 
  1014  0F1C                     	;# 
  1015  0F1D                     	;# 
  1016  0F1E                     	;# 
  1017  0F1F                     	;# 
  1018  0F20                     	;# 
  1019  0F21                     	;# 
  1020  0F22                     	;# 
  1021  0F23                     	;# 
  1022  0F24                     	;# 
  1023  0F25                     	;# 
  1024  0F26                     	;# 
  1025  0F27                     	;# 
  1026  0F38                     	;# 
  1027  0F39                     	;# 
  1028  0F3A                     	;# 
  1029  0F3B                     	;# 
  1030  0F3C                     	;# 
  1031  0F3D                     	;# 
  1032  0F3E                     	;# 
  1033  0F3F                     	;# 
  1034  0F40                     	;# 
  1035  0F41                     	;# 
  1036  0F43                     	;# 
  1037  0F44                     	;# 
  1038  0F45                     	;# 
  1039  0F46                     	;# 
  1040  0F47                     	;# 
  1041  0F48                     	;# 
  1042  0F49                     	;# 
  1043  0F4A                     	;# 
  1044  0F4B                     	;# 
  1045  0F4C                     	;# 
  1046  0F4E                     	;# 
  1047  0F4F                     	;# 
  1048  0F50                     	;# 
  1049  0F51                     	;# 
  1050  0F52                     	;# 
  1051  0F53                     	;# 
  1052  0F54                     	;# 
  1053  0F55                     	;# 
