

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Apr 08 15:25:36 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    65  0096                     	;# 
    66  0097                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  0110                     	;# 
    80  0110                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0112                     	;# 
    84  0113                     	;# 
    85  0114                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0116                     	;# 
    90  0117                     	;# 
    91  0119                     	;# 
    92  0119                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011A                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011B                     	;# 
   101  011B                     	;# 
   102  011C                     	;# 
   103  011C                     	;# 
   104  011C                     	;# 
   105  011D                     	;# 
   106  011D                     	;# 
   107  011D                     	;# 
   108  011E                     	;# 
   109  011E                     	;# 
   110  011E                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  011F                     	;# 
   115  011F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  0196                     	;# 
   124  0197                     	;# 
   125  0198                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  020E                     	;# 
   133  020F                     	;# 
   134  020F                     	;# 
   135  0210                     	;# 
   136  0210                     	;# 
   137  0211                     	;# 
   138  0211                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0214                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  0218                     	;# 
   149  0219                     	;# 
   150  021A                     	;# 
   151  021B                     	;# 
   152  021B                     	;# 
   153  021C                     	;# 
   154  021C                     	;# 
   155  021D                     	;# 
   156  021D                     	;# 
   157  021E                     	;# 
   158  021F                     	;# 
   159  028C                     	;# 
   160  028C                     	;# 
   161  028D                     	;# 
   162  028D                     	;# 
   163  028E                     	;# 
   164  028F                     	;# 
   165  0290                     	;# 
   166  0290                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0292                     	;# 
   170  0293                     	;# 
   171  0293                     	;# 
   172  0294                     	;# 
   173  0295                     	;# 
   174  0296                     	;# 
   175  0296                     	;# 
   176  0297                     	;# 
   177  0298                     	;# 
   178  0298                     	;# 
   179  0299                     	;# 
   180  0299                     	;# 
   181  029A                     	;# 
   182  029B                     	;# 
   183  029C                     	;# 
   184  029C                     	;# 
   185  029D                     	;# 
   186  030C                     	;# 
   187  030C                     	;# 
   188  030D                     	;# 
   189  030E                     	;# 
   190  030F                     	;# 
   191  0310                     	;# 
   192  0310                     	;# 
   193  0311                     	;# 
   194  0312                     	;# 
   195  0313                     	;# 
   196  0314                     	;# 
   197  0314                     	;# 
   198  0315                     	;# 
   199  0316                     	;# 
   200  0317                     	;# 
   201  0318                     	;# 
   202  0318                     	;# 
   203  0319                     	;# 
   204  031A                     	;# 
   205  031B                     	;# 
   206  031C                     	;# 
   207  031C                     	;# 
   208  031D                     	;# 
   209  031E                     	;# 
   210  031F                     	;# 
   211  038C                     	;# 
   212  038D                     	;# 
   213  038E                     	;# 
   214  0390                     	;# 
   215  0391                     	;# 
   216  0392                     	;# 
   217  040C                     	;# 
   218  040D                     	;# 
   219  040E                     	;# 
   220  040F                     	;# 
   221  0410                     	;# 
   222  0411                     	;# 
   223  0416                     	;# 
   224  0416                     	;# 
   225  0417                     	;# 
   226  0418                     	;# 
   227  0418                     	;# 
   228  0419                     	;# 
   229  041A                     	;# 
   230  041A                     	;# 
   231  041B                     	;# 
   232  041C                     	;# 
   233  041C                     	;# 
   234  041D                     	;# 
   235  041E                     	;# 
   236  041F                     	;# 
   237  048C                     	;# 
   238  048C                     	;# 
   239  048D                     	;# 
   240  048E                     	;# 
   241  048F                     	;# 
   242  048F                     	;# 
   243  0490                     	;# 
   244  0491                     	;# 
   245  0492                     	;# 
   246  0492                     	;# 
   247  0493                     	;# 
   248  0494                     	;# 
   249  0495                     	;# 
   250  0495                     	;# 
   251  0496                     	;# 
   252  0497                     	;# 
   253  0498                     	;# 
   254  0499                     	;# 
   255  049A                     	;# 
   256  049B                     	;# 
   257  049C                     	;# 
   258  049D                     	;# 
   259  050C                     	;# 
   260  050C                     	;# 
   261  050D                     	;# 
   262  050E                     	;# 
   263  050F                     	;# 
   264  050F                     	;# 
   265  0510                     	;# 
   266  0511                     	;# 
   267  0512                     	;# 
   268  0512                     	;# 
   269  0513                     	;# 
   270  0514                     	;# 
   271  0515                     	;# 
   272  0515                     	;# 
   273  0516                     	;# 
   274  0517                     	;# 
   275  0518                     	;# 
   276  0519                     	;# 
   277  051A                     	;# 
   278  051B                     	;# 
   279  051C                     	;# 
   280  051D                     	;# 
   281  058C                     	;# 
   282  058C                     	;# 
   283  058D                     	;# 
   284  058E                     	;# 
   285  058F                     	;# 
   286  058F                     	;# 
   287  0590                     	;# 
   288  0591                     	;# 
   289  0592                     	;# 
   290  0593                     	;# 
   291  060C                     	;# 
   292  060D                     	;# 
   293  060E                     	;# 
   294  060F                     	;# 
   295  0610                     	;# 
   296  0611                     	;# 
   297  0612                     	;# 
   298  0613                     	;# 
   299  0614                     	;# 
   300  0616                     	;# 
   301  0617                     	;# 
   302  0618                     	;# 
   303  0619                     	;# 
   304  061A                     	;# 
   305  061B                     	;# 
   306  061C                     	;# 
   307  061D                     	;# 
   308  061E                     	;# 
   309  068C                     	;# 
   310  068D                     	;# 
   311  068E                     	;# 
   312  068F                     	;# 
   313  0690                     	;# 
   314  0691                     	;# 
   315  0692                     	;# 
   316  0693                     	;# 
   317  0694                     	;# 
   318  070C                     	;# 
   319  070D                     	;# 
   320  070E                     	;# 
   321  070F                     	;# 
   322  0710                     	;# 
   323  0711                     	;# 
   324  0712                     	;# 
   325  0713                     	;# 
   326  0714                     	;# 
   327  0716                     	;# 
   328  0717                     	;# 
   329  0718                     	;# 
   330  0719                     	;# 
   331  071A                     	;# 
   332  071B                     	;# 
   333  071C                     	;# 
   334  071D                     	;# 
   335  071E                     	;# 
   336  0796                     	;# 
   337  0797                     	;# 
   338  0798                     	;# 
   339  0799                     	;# 
   340  079A                     	;# 
   341  079B                     	;# 
   342  080C                     	;# 
   343  080D                     	;# 
   344  080E                     	;# 
   345  080F                     	;# 
   346  0810                     	;# 
   347  0811                     	;# 
   348  0812                     	;# 
   349  0813                     	;# 
   350  0814                     	;# 
   351  081A                     	;# 
   352  081B                     	;# 
   353  081C                     	;# 
   354  081D                     	;# 
   355  081E                     	;# 
   356  081F                     	;# 
   357  088C                     	;# 
   358  088D                     	;# 
   359  088E                     	;# 
   360  088F                     	;# 
   361  0890                     	;# 
   362  0891                     	;# 
   363  0892                     	;# 
   364  0893                     	;# 
   365  0895                     	;# 
   366  0896                     	;# 
   367  0897                     	;# 
   368  0898                     	;# 
   369  0899                     	;# 
   370  089A                     	;# 
   371  089B                     	;# 
   372  090C                     	;# 
   373  090E                     	;# 
   374  090F                     	;# 
   375  091F                     	;# 
   376  091F                     	;# 
   377  098F                     	;# 
   378  098F                     	;# 
   379  0990                     	;# 
   380  0991                     	;# 
   381  0992                     	;# 
   382  0993                     	;# 
   383  0994                     	;# 
   384  0995                     	;# 
   385  0996                     	;# 
   386  0997                     	;# 
   387  0E0F                     	;# 
   388  0E10                     	;# 
   389  0E11                     	;# 
   390  0E12                     	;# 
   391  0E13                     	;# 
   392  0E14                     	;# 
   393  0E15                     	;# 
   394  0E16                     	;# 
   395  0E17                     	;# 
   396  0E18                     	;# 
   397  0E19                     	;# 
   398  0E1A                     	;# 
   399  0E1B                     	;# 
   400  0E1C                     	;# 
   401  0E1D                     	;# 
   402  0E1E                     	;# 
   403  0E1F                     	;# 
   404  0E20                     	;# 
   405  0E21                     	;# 
   406  0E22                     	;# 
   407  0E23                     	;# 
   408  0E24                     	;# 
   409  0E25                     	;# 
   410  0E26                     	;# 
   411  0E27                     	;# 
   412  0E28                     	;# 
   413  0E29                     	;# 
   414  0E2A                     	;# 
   415  0E2B                     	;# 
   416  0E2C                     	;# 
   417  0E2D                     	;# 
   418  0E2E                     	;# 
   419  0E2F                     	;# 
   420  0E30                     	;# 
   421  0E31                     	;# 
   422  0E32                     	;# 
   423  0E33                     	;# 
   424  0E34                     	;# 
   425  0E35                     	;# 
   426  0E36                     	;# 
   427  0E37                     	;# 
   428  0E8F                     	;# 
   429  0E90                     	;# 
   430  0E91                     	;# 
   431  0E92                     	;# 
   432  0E93                     	;# 
   433  0E94                     	;# 
   434  0E95                     	;# 
   435  0E96                     	;# 
   436  0E97                     	;# 
   437  0E9C                     	;# 
   438  0E9D                     	;# 
   439  0E9E                     	;# 
   440  0EA1                     	;# 
   441  0EA2                     	;# 
   442  0EA3                     	;# 
   443  0EA4                     	;# 
   444  0EA5                     	;# 
   445  0EA9                     	;# 
   446  0EAA                     	;# 
   447  0EAB                     	;# 
   448  0EAC                     	;# 
   449  0EB1                     	;# 
   450  0EB2                     	;# 
   451  0EB3                     	;# 
   452  0EB8                     	;# 
   453  0EB9                     	;# 
   454  0EBA                     	;# 
   455  0EBB                     	;# 
   456  0EBC                     	;# 
   457  0EBD                     	;# 
   458  0EBE                     	;# 
   459  0EC3                     	;# 
   460  0EC5                     	;# 
   461  0EC6                     	;# 
   462  0EC7                     	;# 
   463  0EC8                     	;# 
   464  0EC9                     	;# 
   465  0ECA                     	;# 
   466  0ECB                     	;# 
   467  0ECC                     	;# 
   468  0F10                     	;# 
   469  0F11                     	;# 
   470  0F12                     	;# 
   471  0F13                     	;# 
   472  0F14                     	;# 
   473  0F15                     	;# 
   474  0F16                     	;# 
   475  0F17                     	;# 
   476  0F18                     	;# 
   477  0F19                     	;# 
   478  0F1A                     	;# 
   479  0F1B                     	;# 
   480  0F1C                     	;# 
   481  0F1D                     	;# 
   482  0F1E                     	;# 
   483  0F1F                     	;# 
   484  0F20                     	;# 
   485  0F21                     	;# 
   486  0F22                     	;# 
   487  0F23                     	;# 
   488  0F24                     	;# 
   489  0F25                     	;# 
   490  0F26                     	;# 
   491  0F27                     	;# 
   492  0F38                     	;# 
   493  0F39                     	;# 
   494  0F3A                     	;# 
   495  0F3B                     	;# 
   496  0F3C                     	;# 
   497  0F3D                     	;# 
   498  0F3E                     	;# 
   499  0F3F                     	;# 
   500  0F40                     	;# 
   501  0F41                     	;# 
   502  0F43                     	;# 
   503  0F44                     	;# 
   504  0F45                     	;# 
   505  0F46                     	;# 
   506  0F47                     	;# 
   507  0F48                     	;# 
   508  0F49                     	;# 
   509  0F4A                     	;# 
   510  0F4B                     	;# 
   511  0F4C                     	;# 
   512  0F4E                     	;# 
   513  0F4F                     	;# 
   514  0F50                     	;# 
   515  0F51                     	;# 
   516  0F52                     	;# 
   517  0F53                     	;# 
   518  0F54                     	;# 
   519  0F55                     	;# 
   520  0F56                     	;# 
   521  0F57                     	;# 
   522  0F65                     	;# 
   523  0F68                     	;# 
   524  0F69                     	;# 
   525  0F6A                     	;# 
   526  0F6B                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0000                     	;# 
   539  0001                     	;# 
   540  0002                     	;# 
   541  0003                     	;# 
   542  0004                     	;# 
   543  0005                     	;# 
   544  0006                     	;# 
   545  0007                     	;# 
   546  0008                     	;# 
   547  0009                     	;# 
   548  000A                     	;# 
   549  000B                     	;# 
   550  000C                     	;# 
   551  000D                     	;# 
   552  000E                     	;# 
   553  0010                     	;# 
   554  0011                     	;# 
   555  0012                     	;# 
   556  0013                     	;# 
   557  0016                     	;# 
   558  0017                     	;# 
   559  0018                     	;# 
   560  001C                     	;# 
   561  001C                     	;# 
   562  001D                     	;# 
   563  001D                     	;# 
   564  001E                     	;# 
   565  001F                     	;# 
   566  008C                     	;# 
   567  008C                     	;# 
   568  008D                     	;# 
   569  008E                     	;# 
   570  008E                     	;# 
   571  008F                     	;# 
   572  0090                     	;# 
   573  0090                     	;# 
   574  0091                     	;# 
   575  0093                     	;# 
   576  0094                     	;# 
   577  0095                     	;# 
   578  0096                     	;# 
   579  0097                     	;# 
   580  0098                     	;# 
   581  0099                     	;# 
   582  009A                     	;# 
   583  009B                     	;# 
   584  009C                     	;# 
   585  009D                     	;# 
   586  009E                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  010E                     	;# 
   591  010F                     	;# 
   592  0110                     	;# 
   593  0110                     	;# 
   594  0111                     	;# 
   595  0112                     	;# 
   596  0112                     	;# 
   597  0113                     	;# 
   598  0114                     	;# 
   599  0114                     	;# 
   600  0115                     	;# 
   601  0116                     	;# 
   602  0116                     	;# 
   603  0117                     	;# 
   604  0119                     	;# 
   605  0119                     	;# 
   606  0119                     	;# 
   607  011A                     	;# 
   608  011A                     	;# 
   609  011A                     	;# 
   610  011B                     	;# 
   611  011B                     	;# 
   612  011B                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011C                     	;# 
   616  011C                     	;# 
   617  011C                     	;# 
   618  011D                     	;# 
   619  011D                     	;# 
   620  011D                     	;# 
   621  011E                     	;# 
   622  011E                     	;# 
   623  011E                     	;# 
   624  011F                     	;# 
   625  011F                     	;# 
   626  011F                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  018C                     	;# 
   630  018D                     	;# 
   631  018E                     	;# 
   632  018F                     	;# 
   633  0190                     	;# 
   634  0191                     	;# 
   635  0192                     	;# 
   636  0196                     	;# 
   637  0197                     	;# 
   638  0198                     	;# 
   639  0199                     	;# 
   640  019A                     	;# 
   641  019B                     	;# 
   642  019C                     	;# 
   643  020C                     	;# 
   644  020D                     	;# 
   645  020E                     	;# 
   646  020F                     	;# 
   647  020F                     	;# 
   648  0210                     	;# 
   649  0210                     	;# 
   650  0211                     	;# 
   651  0211                     	;# 
   652  0212                     	;# 
   653  0213                     	;# 
   654  0214                     	;# 
   655  0215                     	;# 
   656  0215                     	;# 
   657  0216                     	;# 
   658  0216                     	;# 
   659  0217                     	;# 
   660  0217                     	;# 
   661  0218                     	;# 
   662  0219                     	;# 
   663  021A                     	;# 
   664  021B                     	;# 
   665  021B                     	;# 
   666  021C                     	;# 
   667  021C                     	;# 
   668  021D                     	;# 
   669  021D                     	;# 
   670  021E                     	;# 
   671  021F                     	;# 
   672  028C                     	;# 
   673  028C                     	;# 
   674  028D                     	;# 
   675  028D                     	;# 
   676  028E                     	;# 
   677  028F                     	;# 
   678  0290                     	;# 
   679  0290                     	;# 
   680  0291                     	;# 
   681  0292                     	;# 
   682  0292                     	;# 
   683  0293                     	;# 
   684  0293                     	;# 
   685  0294                     	;# 
   686  0295                     	;# 
   687  0296                     	;# 
   688  0296                     	;# 
   689  0297                     	;# 
   690  0298                     	;# 
   691  0298                     	;# 
   692  0299                     	;# 
   693  0299                     	;# 
   694  029A                     	;# 
   695  029B                     	;# 
   696  029C                     	;# 
   697  029C                     	;# 
   698  029D                     	;# 
   699  030C                     	;# 
   700  030C                     	;# 
   701  030D                     	;# 
   702  030E                     	;# 
   703  030F                     	;# 
   704  0310                     	;# 
   705  0310                     	;# 
   706  0311                     	;# 
   707  0312                     	;# 
   708  0313                     	;# 
   709  0314                     	;# 
   710  0314                     	;# 
   711  0315                     	;# 
   712  0316                     	;# 
   713  0317                     	;# 
   714  0318                     	;# 
   715  0318                     	;# 
   716  0319                     	;# 
   717  031A                     	;# 
   718  031B                     	;# 
   719  031C                     	;# 
   720  031C                     	;# 
   721  031D                     	;# 
   722  031E                     	;# 
   723  031F                     	;# 
   724  038C                     	;# 
   725  038D                     	;# 
   726  038E                     	;# 
   727  0390                     	;# 
   728  0391                     	;# 
   729  0392                     	;# 
   730  040C                     	;# 
   731  040D                     	;# 
   732  040E                     	;# 
   733  040F                     	;# 
   734  0410                     	;# 
   735  0411                     	;# 
   736  0416                     	;# 
   737  0416                     	;# 
   738  0417                     	;# 
   739  0418                     	;# 
   740  0418                     	;# 
   741  0419                     	;# 
   742  041A                     	;# 
   743  041A                     	;# 
   744  041B                     	;# 
   745  041C                     	;# 
   746  041C                     	;# 
   747  041D                     	;# 
   748  041E                     	;# 
   749  041F                     	;# 
   750  048C                     	;# 
   751  048C                     	;# 
   752  048D                     	;# 
   753  048E                     	;# 
   754  048F                     	;# 
   755  048F                     	;# 
   756  0490                     	;# 
   757  0491                     	;# 
   758  0492                     	;# 
   759  0492                     	;# 
   760  0493                     	;# 
   761  0494                     	;# 
   762  0495                     	;# 
   763  0495                     	;# 
   764  0496                     	;# 
   765  0497                     	;# 
   766  0498                     	;# 
   767  0499                     	;# 
   768  049A                     	;# 
   769  049B                     	;# 
   770  049C                     	;# 
   771  049D                     	;# 
   772  050C                     	;# 
   773  050C                     	;# 
   774  050D                     	;# 
   775  050E                     	;# 
   776  050F                     	;# 
   777  050F                     	;# 
   778  0510                     	;# 
   779  0511                     	;# 
   780  0512                     	;# 
   781  0512                     	;# 
   782  0513                     	;# 
   783  0514                     	;# 
   784  0515                     	;# 
   785  0515                     	;# 
   786  0516                     	;# 
   787  0517                     	;# 
   788  0518                     	;# 
   789  0519                     	;# 
   790  051A                     	;# 
   791  051B                     	;# 
   792  051C                     	;# 
   793  051D                     	;# 
   794  058C                     	;# 
   795  058C                     	;# 
   796  058D                     	;# 
   797  058E                     	;# 
   798  058F                     	;# 
   799  058F                     	;# 
   800  0590                     	;# 
   801  0591                     	;# 
   802  0592                     	;# 
   803  0593                     	;# 
   804  060C                     	;# 
   805  060D                     	;# 
   806  060E                     	;# 
   807  060F                     	;# 
   808  0610                     	;# 
   809  0611                     	;# 
   810  0612                     	;# 
   811  0613                     	;# 
   812  0614                     	;# 
   813  0616                     	;# 
   814  0617                     	;# 
   815  0618                     	;# 
   816  0619                     	;# 
   817  061A                     	;# 
   818  061B                     	;# 
   819  061C                     	;# 
   820  061D                     	;# 
   821  061E                     	;# 
   822  068C                     	;# 
   823  068D                     	;# 
   824  068E                     	;# 
   825  068F                     	;# 
   826  0690                     	;# 
   827  0691                     	;# 
   828  0692                     	;# 
   829  0693                     	;# 
   830  0694                     	;# 
   831  070C                     	;# 
   832  070D                     	;# 
   833  070E                     	;# 
   834  070F                     	;# 
   835  0710                     	;# 
   836  0711                     	;# 
   837  0712                     	;# 
   838  0713                     	;# 
   839  0714                     	;# 
   840  0716                     	;# 
   841  0717                     	;# 
   842  0718                     	;# 
   843  0719                     	;# 
   844  071A                     	;# 
   845  071B                     	;# 
   846  071C                     	;# 
   847  071D                     	;# 
   848  071E                     	;# 
   849  0796                     	;# 
   850  0797                     	;# 
   851  0798                     	;# 
   852  0799                     	;# 
   853  079A                     	;# 
   854  079B                     	;# 
   855  080C                     	;# 
   856  080D                     	;# 
   857  080E                     	;# 
   858  080F                     	;# 
   859  0810                     	;# 
   860  0811                     	;# 
   861  0812                     	;# 
   862  0813                     	;# 
   863  0814                     	;# 
   864  081A                     	;# 
   865  081B                     	;# 
   866  081C                     	;# 
   867  081D                     	;# 
   868  081E                     	;# 
   869  081F                     	;# 
   870  088C                     	;# 
   871  088D                     	;# 
   872  088E                     	;# 
   873  088F                     	;# 
   874  0890                     	;# 
   875  0891                     	;# 
   876  0892                     	;# 
   877  0893                     	;# 
   878  0895                     	;# 
   879  0896                     	;# 
   880  0897                     	;# 
   881  0898                     	;# 
   882  0899                     	;# 
   883  089A                     	;# 
   884  089B                     	;# 
   885  090C                     	;# 
   886  090E                     	;# 
   887  090F                     	;# 
   888  091F                     	;# 
   889  091F                     	;# 
   890  098F                     	;# 
   891  098F                     	;# 
   892  0990                     	;# 
   893  0991                     	;# 
   894  0992                     	;# 
   895  0993                     	;# 
   896  0994                     	;# 
   897  0995                     	;# 
   898  0996                     	;# 
   899  0997                     	;# 
   900  0E0F                     	;# 
   901  0E10                     	;# 
   902  0E11                     	;# 
   903  0E12                     	;# 
   904  0E13                     	;# 
   905  0E14                     	;# 
   906  0E15                     	;# 
   907  0E16                     	;# 
   908  0E17                     	;# 
   909  0E18                     	;# 
   910  0E19                     	;# 
   911  0E1A                     	;# 
   912  0E1B                     	;# 
   913  0E1C                     	;# 
   914  0E1D                     	;# 
   915  0E1E                     	;# 
   916  0E1F                     	;# 
   917  0E20                     	;# 
   918  0E21                     	;# 
   919  0E22                     	;# 
   920  0E23                     	;# 
   921  0E24                     	;# 
   922  0E25                     	;# 
   923  0E26                     	;# 
   924  0E27                     	;# 
   925  0E28                     	;# 
   926  0E29                     	;# 
   927  0E2A                     	;# 
   928  0E2B                     	;# 
   929  0E2C                     	;# 
   930  0E2D                     	;# 
   931  0E2E                     	;# 
   932  0E2F                     	;# 
   933  0E30                     	;# 
   934  0E31                     	;# 
   935  0E32                     	;# 
   936  0E33                     	;# 
   937  0E34                     	;# 
   938  0E35                     	;# 
   939  0E36                     	;# 
   940  0E37                     	;# 
   941  0E8F                     	;# 
   942  0E90                     	;# 
   943  0E91                     	;# 
   944  0E92                     	;# 
   945  0E93                     	;# 
   946  0E94                     	;# 
   947  0E95                     	;# 
   948  0E96                     	;# 
   949  0E97                     	;# 
   950  0E9C                     	;# 
   951  0E9D                     	;# 
   952  0E9E                     	;# 
   953  0EA1                     	;# 
   954  0EA2                     	;# 
   955  0EA3                     	;# 
   956  0EA4                     	;# 
   957  0EA5                     	;# 
   958  0EA9                     	;# 
   959  0EAA                     	;# 
   960  0EAB                     	;# 
   961  0EAC                     	;# 
   962  0EB1                     	;# 
   963  0EB2                     	;# 
   964  0EB3                     	;# 
   965  0EB8                     	;# 
   966  0EB9                     	;# 
   967  0EBA                     	;# 
   968  0EBB                     	;# 
   969  0EBC                     	;# 
   970  0EBD                     	;# 
   971  0EBE                     	;# 
   972  0EC3                     	;# 
   973  0EC5                     	;# 
   974  0EC6                     	;# 
   975  0EC7                     	;# 
   976  0EC8                     	;# 
   977  0EC9                     	;# 
   978  0ECA                     	;# 
   979  0ECB                     	;# 
   980  0ECC                     	;# 
   981  0F10                     	;# 
   982  0F11                     	;# 
   983  0F12                     	;# 
   984  0F13                     	;# 
   985  0F14                     	;# 
   986  0F15                     	;# 
   987  0F16                     	;# 
   988  0F17                     	;# 
   989  0F18                     	;# 
   990  0F19                     	;# 
   991  0F1A                     	;# 
   992  0F1B                     	;# 
   993  0F1C                     	;# 
   994  0F1D                     	;# 
   995  0F1E                     	;# 
   996  0F1F                     	;# 
   997  0F20                     	;# 
   998  0F21                     	;# 
   999  0F22                     	;# 
  1000  0F23                     	;# 
  1001  0F24                     	;# 
  1002  0F25                     	;# 
  1003  0F26                     	;# 
  1004  0F27                     	;# 
  1005  0F38                     	;# 
  1006  0F39                     	;# 
  1007  0F3A                     	;# 
  1008  0F3B                     	;# 
  1009  0F3C                     	;# 
  1010  0F3D                     	;# 
  1011  0F3E                     	;# 
  1012  0F3F                     	;# 
  1013  0F40                     	;# 
  1014  0F41                     	;# 
  1015  0F43                     	;# 
  1016  0F44                     	;# 
  1017  0F45                     	;# 
  1018  0F46                     	;# 
  1019  0F47                     	;# 
  1020  0F48                     	;# 
  1021  0F49                     	;# 
  1022  0F4A                     	;# 
  1023  0F4B                     	;# 
  1024  0F4C                     	;# 
  1025  0F4E                     	;# 
  1026  0F4F                     	;# 
  1027  0F50                     	;# 
  1028  0F51                     	;# 
  1029  0F52                     	;# 
  1030  0F53                     	;# 
  1031  0F54                     	;# 
  1032  0F55                     	;# 
  1033  0F56                     	;# 
  1034  0F57                     	;# 
  1035  0F65                     	;# 
  1036  0F68                     	;# 
  1037  0F69                     	;# 
  1038  0F6A                     	;# 
  1039  0F6B                     	;# 
  1040  0FE4                     	;# 
  1041  0FE5                     	;# 
  1042  0FE6                     	;# 
  1043  0FE7                     	;# 
  1044  0FE8                     	;# 
  1045  0FE9                     	;# 
  1046  0FEA                     	;# 
  1047  0FEB                     	;# 
  1048  0FED                     	;# 
  1049  0FEE                     	;# 
  1050  0FEF                     	;# 
  1051  0000                     	;# 
  1052  0001                     	;# 
  1053  0002                     	;# 
  1054  0003                     	;# 
  1055  0004                     	;# 
  1056  0005                     	;# 
  1057  0006                     	;# 
  1058  0007                     	;# 
  1059  0008                     	;# 
  1060  0009                     	;# 
  1061  000A                     	;# 
  1062  000B                     	;# 
  1063  000C                     	;# 
  1064  000D                     	;# 
  1065  000E                     	;# 
  1066  0010                     	;# 
  1067  0011                     	;# 
  1068  0012                     	;# 
  1069  0013                     	;# 
  1070  0016                     	;# 
  1071  0017                     	;# 
  1072  0018                     	;# 
  1073  001C                     	;# 
  1074  001C                     	;# 
  1075  001D                     	;# 
