

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jul 19 11:59:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    71  0112                     	;# 
    72  0113                     	;# 
    73  0114                     	;# 
    74  0114                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0116                     	;# 
    78  0117                     	;# 
    79  0119                     	;# 
    80  0119                     	;# 
    81  0119                     	;# 
    82  011A                     	;# 
    83  011A                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011B                     	;# 
    87  011B                     	;# 
    88  011B                     	;# 
    89  011B                     	;# 
    90  011C                     	;# 
    91  011C                     	;# 
    92  011C                     	;# 
    93  011D                     	;# 
    94  011D                     	;# 
    95  011D                     	;# 
    96  011E                     	;# 
    97  011E                     	;# 
    98  011E                     	;# 
    99  011F                     	;# 
   100  011F                     	;# 
   101  011F                     	;# 
   102  011F                     	;# 
   103  011F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  018E                     	;# 
   107  018F                     	;# 
   108  0190                     	;# 
   109  0191                     	;# 
   110  0192                     	;# 
   111  0196                     	;# 
   112  0197                     	;# 
   113  0198                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  020E                     	;# 
   121  020F                     	;# 
   122  020F                     	;# 
   123  0210                     	;# 
   124  0210                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0218                     	;# 
   137  0219                     	;# 
   138  021A                     	;# 
   139  021B                     	;# 
   140  021B                     	;# 
   141  021C                     	;# 
   142  021C                     	;# 
   143  021D                     	;# 
   144  021D                     	;# 
   145  021E                     	;# 
   146  021F                     	;# 
   147  028C                     	;# 
   148  028C                     	;# 
   149  028D                     	;# 
   150  028D                     	;# 
   151  028E                     	;# 
   152  028F                     	;# 
   153  0290                     	;# 
   154  0290                     	;# 
   155  0291                     	;# 
   156  0292                     	;# 
   157  0292                     	;# 
   158  0293                     	;# 
   159  0293                     	;# 
   160  0294                     	;# 
   161  0295                     	;# 
   162  0296                     	;# 
   163  0296                     	;# 
   164  0297                     	;# 
   165  0298                     	;# 
   166  0298                     	;# 
   167  0299                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029B                     	;# 
   171  029C                     	;# 
   172  029C                     	;# 
   173  029D                     	;# 
   174  030C                     	;# 
   175  030C                     	;# 
   176  030D                     	;# 
   177  030E                     	;# 
   178  030F                     	;# 
   179  0310                     	;# 
   180  0310                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0314                     	;# 
   185  0314                     	;# 
   186  0315                     	;# 
   187  0316                     	;# 
   188  0317                     	;# 
   189  0318                     	;# 
   190  0318                     	;# 
   191  0319                     	;# 
   192  031A                     	;# 
   193  031B                     	;# 
   194  031C                     	;# 
   195  031C                     	;# 
   196  031D                     	;# 
   197  031E                     	;# 
   198  031F                     	;# 
   199  038C                     	;# 
   200  038D                     	;# 
   201  038E                     	;# 
   202  0390                     	;# 
   203  0391                     	;# 
   204  0392                     	;# 
   205  040C                     	;# 
   206  040D                     	;# 
   207  040E                     	;# 
   208  040F                     	;# 
   209  0410                     	;# 
   210  0411                     	;# 
   211  0416                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  0418                     	;# 
   215  0418                     	;# 
   216  0419                     	;# 
   217  041A                     	;# 
   218  041A                     	;# 
   219  041B                     	;# 
   220  041C                     	;# 
   221  041C                     	;# 
   222  041D                     	;# 
   223  041E                     	;# 
   224  041F                     	;# 
   225  048C                     	;# 
   226  048C                     	;# 
   227  048D                     	;# 
   228  048E                     	;# 
   229  048F                     	;# 
   230  048F                     	;# 
   231  0490                     	;# 
   232  0491                     	;# 
   233  0492                     	;# 
   234  0492                     	;# 
   235  0493                     	;# 
   236  0494                     	;# 
   237  0495                     	;# 
   238  0495                     	;# 
   239  0496                     	;# 
   240  0497                     	;# 
   241  0498                     	;# 
   242  0499                     	;# 
   243  049A                     	;# 
   244  049B                     	;# 
   245  049C                     	;# 
   246  049D                     	;# 
   247  050C                     	;# 
   248  050C                     	;# 
   249  050D                     	;# 
   250  050E                     	;# 
   251  050F                     	;# 
   252  050F                     	;# 
   253  0510                     	;# 
   254  0511                     	;# 
   255  0512                     	;# 
   256  0512                     	;# 
   257  0513                     	;# 
   258  0514                     	;# 
   259  0515                     	;# 
   260  0515                     	;# 
   261  0516                     	;# 
   262  0517                     	;# 
   263  0518                     	;# 
   264  0519                     	;# 
   265  051A                     	;# 
   266  051B                     	;# 
   267  051C                     	;# 
   268  051D                     	;# 
   269  058C                     	;# 
   270  058C                     	;# 
   271  058D                     	;# 
   272  058E                     	;# 
   273  058F                     	;# 
   274  058F                     	;# 
   275  0590                     	;# 
   276  0591                     	;# 
   277  0592                     	;# 
   278  0593                     	;# 
   279  060C                     	;# 
   280  060D                     	;# 
   281  060E                     	;# 
   282  060F                     	;# 
   283  0610                     	;# 
   284  0611                     	;# 
   285  0612                     	;# 
   286  0613                     	;# 
   287  0614                     	;# 
   288  0616                     	;# 
   289  0617                     	;# 
   290  0618                     	;# 
   291  0619                     	;# 
   292  061A                     	;# 
   293  061B                     	;# 
   294  061C                     	;# 
   295  061D                     	;# 
   296  061E                     	;# 
   297  068C                     	;# 
   298  068D                     	;# 
   299  068E                     	;# 
   300  068F                     	;# 
   301  0690                     	;# 
   302  0691                     	;# 
   303  0692                     	;# 
   304  0693                     	;# 
   305  0694                     	;# 
   306  070C                     	;# 
   307  070D                     	;# 
   308  070E                     	;# 
   309  070F                     	;# 
   310  0710                     	;# 
   311  0711                     	;# 
   312  0712                     	;# 
   313  0713                     	;# 
   314  0714                     	;# 
   315  0716                     	;# 
   316  0717                     	;# 
   317  0718                     	;# 
   318  0719                     	;# 
   319  071A                     	;# 
   320  071B                     	;# 
   321  071C                     	;# 
   322  071D                     	;# 
   323  071E                     	;# 
   324  0796                     	;# 
   325  0797                     	;# 
   326  0798                     	;# 
   327  0799                     	;# 
   328  079A                     	;# 
   329  079B                     	;# 
   330  080C                     	;# 
   331  080D                     	;# 
   332  080E                     	;# 
   333  080F                     	;# 
   334  0810                     	;# 
   335  0811                     	;# 
   336  0812                     	;# 
   337  0813                     	;# 
   338  0814                     	;# 
   339  081A                     	;# 
   340  081B                     	;# 
   341  081C                     	;# 
   342  081D                     	;# 
   343  081E                     	;# 
   344  081F                     	;# 
   345  088C                     	;# 
   346  088D                     	;# 
   347  088E                     	;# 
   348  088F                     	;# 
   349  0890                     	;# 
   350  0891                     	;# 
   351  0892                     	;# 
   352  0893                     	;# 
   353  0895                     	;# 
   354  0896                     	;# 
   355  0897                     	;# 
   356  0898                     	;# 
   357  0899                     	;# 
   358  089A                     	;# 
   359  089B                     	;# 
   360  090C                     	;# 
   361  090E                     	;# 
   362  090F                     	;# 
   363  091F                     	;# 
   364  091F                     	;# 
   365  098F                     	;# 
   366  098F                     	;# 
   367  0990                     	;# 
   368  0991                     	;# 
   369  0992                     	;# 
   370  0993                     	;# 
   371  0994                     	;# 
   372  0995                     	;# 
   373  0996                     	;# 
   374  0997                     	;# 
   375  0E0F                     	;# 
   376  0E10                     	;# 
   377  0E11                     	;# 
   378  0E12                     	;# 
   379  0E13                     	;# 
   380  0E14                     	;# 
   381  0E15                     	;# 
   382  0E16                     	;# 
   383  0E17                     	;# 
   384  0E18                     	;# 
   385  0E19                     	;# 
   386  0E1A                     	;# 
   387  0E1B                     	;# 
   388  0E1C                     	;# 
   389  0E1D                     	;# 
   390  0E1E                     	;# 
   391  0E1F                     	;# 
   392  0E20                     	;# 
   393  0E21                     	;# 
   394  0E22                     	;# 
   395  0E23                     	;# 
   396  0E24                     	;# 
   397  0E25                     	;# 
   398  0E26                     	;# 
   399  0E27                     	;# 
   400  0E28                     	;# 
   401  0E29                     	;# 
   402  0E2A                     	;# 
   403  0E2B                     	;# 
   404  0E2C                     	;# 
   405  0E2D                     	;# 
   406  0E2E                     	;# 
   407  0E2F                     	;# 
   408  0E30                     	;# 
   409  0E31                     	;# 
   410  0E32                     	;# 
   411  0E33                     	;# 
   412  0E34                     	;# 
   413  0E35                     	;# 
   414  0E36                     	;# 
   415  0E37                     	;# 
   416  0E8F                     	;# 
   417  0E90                     	;# 
   418  0E91                     	;# 
   419  0E92                     	;# 
   420  0E93                     	;# 
   421  0E94                     	;# 
   422  0E95                     	;# 
   423  0E96                     	;# 
   424  0E97                     	;# 
   425  0E9C                     	;# 
   426  0E9D                     	;# 
   427  0E9E                     	;# 
   428  0EA1                     	;# 
   429  0EA2                     	;# 
   430  0EA3                     	;# 
   431  0EA4                     	;# 
   432  0EA5                     	;# 
   433  0EA9                     	;# 
   434  0EAA                     	;# 
   435  0EAB                     	;# 
   436  0EAC                     	;# 
   437  0EB1                     	;# 
   438  0EB2                     	;# 
   439  0EB3                     	;# 
   440  0EB8                     	;# 
   441  0EB9                     	;# 
   442  0EBA                     	;# 
   443  0EBB                     	;# 
   444  0EBC                     	;# 
   445  0EBD                     	;# 
   446  0EBE                     	;# 
   447  0EC3                     	;# 
   448  0EC5                     	;# 
   449  0EC6                     	;# 
   450  0EC7                     	;# 
   451  0EC8                     	;# 
   452  0EC9                     	;# 
   453  0ECA                     	;# 
   454  0ECB                     	;# 
   455  0ECC                     	;# 
   456  0F10                     	;# 
   457  0F11                     	;# 
   458  0F12                     	;# 
   459  0F13                     	;# 
   460  0F14                     	;# 
   461  0F15                     	;# 
   462  0F16                     	;# 
   463  0F17                     	;# 
   464  0F18                     	;# 
   465  0F19                     	;# 
   466  0F1A                     	;# 
   467  0F1B                     	;# 
   468  0F1C                     	;# 
   469  0F1D                     	;# 
   470  0F1E                     	;# 
   471  0F1F                     	;# 
   472  0F20                     	;# 
   473  0F21                     	;# 
   474  0F22                     	;# 
   475  0F23                     	;# 
   476  0F24                     	;# 
   477  0F25                     	;# 
   478  0F26                     	;# 
   479  0F27                     	;# 
   480  0F38                     	;# 
   481  0F39                     	;# 
   482  0F3A                     	;# 
   483  0F3B                     	;# 
   484  0F3C                     	;# 
   485  0F3D                     	;# 
   486  0F3E                     	;# 
   487  0F3F                     	;# 
   488  0F40                     	;# 
   489  0F41                     	;# 
   490  0F43                     	;# 
   491  0F44                     	;# 
   492  0F45                     	;# 
   493  0F46                     	;# 
   494  0F47                     	;# 
   495  0F48                     	;# 
   496  0F49                     	;# 
   497  0F4A                     	;# 
   498  0F4B                     	;# 
   499  0F4C                     	;# 
   500  0F4E                     	;# 
   501  0F4F                     	;# 
   502  0F50                     	;# 
   503  0F51                     	;# 
   504  0F52                     	;# 
   505  0F53                     	;# 
   506  0F54                     	;# 
   507  0F55                     	;# 
   508  0F56                     	;# 
   509  0F57                     	;# 
   510  0F65                     	;# 
   511  0F68                     	;# 
   512  0F69                     	;# 
   513  0F6A                     	;# 
   514  0F6B                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526  0000                     	;# 
   527  0001                     	;# 
   528  0002                     	;# 
   529  0003                     	;# 
   530  0004                     	;# 
   531  0005                     	;# 
   532  0006                     	;# 
   533  0007                     	;# 
   534  0008                     	;# 
   535  0009                     	;# 
   536  000A                     	;# 
   537  000B                     	;# 
   538  000C                     	;# 
   539  000D                     	;# 
   540  000E                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0016                     	;# 
   546  0017                     	;# 
   547  0018                     	;# 
   548  001C                     	;# 
   549  001C                     	;# 
   550  001D                     	;# 
   551  001D                     	;# 
   552  001E                     	;# 
   553  001F                     	;# 
   554  008C                     	;# 
   555  008C                     	;# 
   556  008D                     	;# 
   557  008E                     	;# 
   558  008E                     	;# 
   559  008F                     	;# 
   560  0090                     	;# 
   561  0090                     	;# 
   562  0091                     	;# 
   563  0093                     	;# 
   564  0094                     	;# 
   565  0095                     	;# 
   566  0096                     	;# 
   567  0097                     	;# 
   568  0098                     	;# 
   569  0099                     	;# 
   570  009A                     	;# 
   571  009B                     	;# 
   572  009C                     	;# 
   573  009D                     	;# 
   574  009E                     	;# 
   575  010C                     	;# 
   576  010D                     	;# 
   577  010E                     	;# 
   578  010E                     	;# 
   579  010F                     	;# 
   580  0110                     	;# 
   581  0110                     	;# 
   582  0111                     	;# 
   583  0112                     	;# 
   584  0112                     	;# 
   585  0113                     	;# 
   586  0114                     	;# 
   587  0114                     	;# 
   588  0115                     	;# 
   589  0116                     	;# 
   590  0116                     	;# 
   591  0117                     	;# 
   592  0119                     	;# 
   593  0119                     	;# 
   594  0119                     	;# 
   595  011A                     	;# 
   596  011A                     	;# 
   597  011A                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011B                     	;# 
   603  011C                     	;# 
   604  011C                     	;# 
   605  011C                     	;# 
   606  011D                     	;# 
   607  011D                     	;# 
   608  011D                     	;# 
   609  011E                     	;# 
   610  011E                     	;# 
   611  011E                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  011F                     	;# 
   617  018C                     	;# 
   618  018D                     	;# 
   619  018E                     	;# 
   620  018F                     	;# 
   621  0190                     	;# 
   622  0191                     	;# 
   623  0192                     	;# 
   624  0196                     	;# 
   625  0197                     	;# 
   626  0198                     	;# 
   627  0199                     	;# 
   628  019A                     	;# 
   629  019B                     	;# 
   630  019C                     	;# 
   631  020C                     	;# 
   632  020D                     	;# 
   633  020E                     	;# 
   634  020F                     	;# 
   635  020F                     	;# 
   636  0210                     	;# 
   637  0210                     	;# 
   638  0211                     	;# 
   639  0211                     	;# 
   640  0212                     	;# 
   641  0213                     	;# 
   642  0214                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0216                     	;# 
   646  0216                     	;# 
   647  0217                     	;# 
   648  0217                     	;# 
   649  0218                     	;# 
   650  0219                     	;# 
   651  021A                     	;# 
   652  021B                     	;# 
   653  021B                     	;# 
   654  021C                     	;# 
   655  021C                     	;# 
   656  021D                     	;# 
   657  021D                     	;# 
   658  021E                     	;# 
   659  021F                     	;# 
   660  028C                     	;# 
   661  028C                     	;# 
   662  028D                     	;# 
   663  028D                     	;# 
   664  028E                     	;# 
   665  028F                     	;# 
   666  0290                     	;# 
   667  0290                     	;# 
   668  0291                     	;# 
   669  0292                     	;# 
   670  0292                     	;# 
   671  0293                     	;# 
   672  0293                     	;# 
   673  0294                     	;# 
   674  0295                     	;# 
   675  0296                     	;# 
   676  0296                     	;# 
   677  0297                     	;# 
   678  0298                     	;# 
   679  0298                     	;# 
   680  0299                     	;# 
   681  0299                     	;# 
   682  029A                     	;# 
   683  029B                     	;# 
   684  029C                     	;# 
   685  029C                     	;# 
   686  029D                     	;# 
   687  030C                     	;# 
   688  030C                     	;# 
   689  030D                     	;# 
   690  030E                     	;# 
   691  030F                     	;# 
   692  0310                     	;# 
   693  0310                     	;# 
   694  0311                     	;# 
   695  0312                     	;# 
   696  0313                     	;# 
   697  0314                     	;# 
   698  0314                     	;# 
   699  0315                     	;# 
   700  0316                     	;# 
   701  0317                     	;# 
   702  0318                     	;# 
   703  0318                     	;# 
   704  0319                     	;# 
   705  031A                     	;# 
   706  031B                     	;# 
   707  031C                     	;# 
   708  031C                     	;# 
   709  031D                     	;# 
   710  031E                     	;# 
   711  031F                     	;# 
   712  038C                     	;# 
   713  038D                     	;# 
   714  038E                     	;# 
   715  0390                     	;# 
   716  0391                     	;# 
   717  0392                     	;# 
   718  040C                     	;# 
   719  040D                     	;# 
   720  040E                     	;# 
   721  040F                     	;# 
   722  0410                     	;# 
   723  0411                     	;# 
   724  0416                     	;# 
   725  0416                     	;# 
   726  0417                     	;# 
   727  0418                     	;# 
   728  0418                     	;# 
   729  0419                     	;# 
   730  041A                     	;# 
   731  041A                     	;# 
   732  041B                     	;# 
   733  041C                     	;# 
   734  041C                     	;# 
   735  041D                     	;# 
   736  041E                     	;# 
   737  041F                     	;# 
   738  048C                     	;# 
   739  048C                     	;# 
   740  048D                     	;# 
   741  048E                     	;# 
   742  048F                     	;# 
   743  048F                     	;# 
   744  0490                     	;# 
   745  0491                     	;# 
   746  0492                     	;# 
   747  0492                     	;# 
   748  0493                     	;# 
   749  0494                     	;# 
   750  0495                     	;# 
   751  0495                     	;# 
   752  0496                     	;# 
   753  0497                     	;# 
   754  0498                     	;# 
   755  0499                     	;# 
   756  049A                     	;# 
   757  049B                     	;# 
   758  049C                     	;# 
   759  049D                     	;# 
   760  050C                     	;# 
   761  050C                     	;# 
   762  050D                     	;# 
   763  050E                     	;# 
   764  050F                     	;# 
   765  050F                     	;# 
   766  0510                     	;# 
   767  0511                     	;# 
   768  0512                     	;# 
   769  0512                     	;# 
   770  0513                     	;# 
   771  0514                     	;# 
   772  0515                     	;# 
   773  0515                     	;# 
   774  0516                     	;# 
   775  0517                     	;# 
   776  0518                     	;# 
   777  0519                     	;# 
   778  051A                     	;# 
   779  051B                     	;# 
   780  051C                     	;# 
   781  051D                     	;# 
   782  058C                     	;# 
   783  058C                     	;# 
   784  058D                     	;# 
   785  058E                     	;# 
   786  058F                     	;# 
   787  058F                     	;# 
   788  0590                     	;# 
   789  0591                     	;# 
   790  0592                     	;# 
   791  0593                     	;# 
   792  060C                     	;# 
   793  060D                     	;# 
   794  060E                     	;# 
   795  060F                     	;# 
   796  0610                     	;# 
   797  0611                     	;# 
   798  0612                     	;# 
   799  0613                     	;# 
   800  0614                     	;# 
   801  0616                     	;# 
   802  0617                     	;# 
   803  0618                     	;# 
   804  0619                     	;# 
   805  061A                     	;# 
   806  061B                     	;# 
   807  061C                     	;# 
   808  061D                     	;# 
   809  061E                     	;# 
   810  068C                     	;# 
   811  068D                     	;# 
   812  068E                     	;# 
   813  068F                     	;# 
   814  0690                     	;# 
   815  0691                     	;# 
   816  0692                     	;# 
   817  0693                     	;# 
   818  0694                     	;# 
   819  070C                     	;# 
   820  070D                     	;# 
   821  070E                     	;# 
   822  070F                     	;# 
   823  0710                     	;# 
   824  0711                     	;# 
   825  0712                     	;# 
   826  0713                     	;# 
   827  0714                     	;# 
   828  0716                     	;# 
   829  0717                     	;# 
   830  0718                     	;# 
   831  0719                     	;# 
   832  071A                     	;# 
   833  071B                     	;# 
   834  071C                     	;# 
   835  071D                     	;# 
   836  071E                     	;# 
   837  0796                     	;# 
   838  0797                     	;# 
   839  0798                     	;# 
   840  0799                     	;# 
   841  079A                     	;# 
   842  079B                     	;# 
   843  080C                     	;# 
   844  080D                     	;# 
   845  080E                     	;# 
   846  080F                     	;# 
   847  0810                     	;# 
   848  0811                     	;# 
   849  0812                     	;# 
   850  0813                     	;# 
   851  0814                     	;# 
   852  081A                     	;# 
   853  081B                     	;# 
   854  081C                     	;# 
   855  081D                     	;# 
   856  081E                     	;# 
   857  081F                     	;# 
   858  088C                     	;# 
   859  088D                     	;# 
   860  088E                     	;# 
   861  088F                     	;# 
   862  0890                     	;# 
   863  0891                     	;# 
   864  0892                     	;# 
   865  0893                     	;# 
   866  0895                     	;# 
   867  0896                     	;# 
   868  0897                     	;# 
   869  0898                     	;# 
   870  0899                     	;# 
   871  089A                     	;# 
   872  089B                     	;# 
   873  090C                     	;# 
   874  090E                     	;# 
   875  090F                     	;# 
   876  091F                     	;# 
   877  091F                     	;# 
   878  098F                     	;# 
   879  098F                     	;# 
   880  0990                     	;# 
   881  0991                     	;# 
   882  0992                     	;# 
   883  0993                     	;# 
   884  0994                     	;# 
   885  0995                     	;# 
   886  0996                     	;# 
   887  0997                     	;# 
   888  0E0F                     	;# 
   889  0E10                     	;# 
   890  0E11                     	;# 
   891  0E12                     	;# 
   892  0E13                     	;# 
   893  0E14                     	;# 
   894  0E15                     	;# 
   895  0E16                     	;# 
   896  0E17                     	;# 
   897  0E18                     	;# 
   898  0E19                     	;# 
   899  0E1A                     	;# 
   900  0E1B                     	;# 
   901  0E1C                     	;# 
   902  0E1D                     	;# 
   903  0E1E                     	;# 
   904  0E1F                     	;# 
   905  0E20                     	;# 
   906  0E21                     	;# 
   907  0E22                     	;# 
   908  0E23                     	;# 
   909  0E24                     	;# 
   910  0E25                     	;# 
   911  0E26                     	;# 
   912  0E27                     	;# 
   913  0E28                     	;# 
   914  0E29                     	;# 
   915  0E2A                     	;# 
   916  0E2B                     	;# 
   917  0E2C                     	;# 
   918  0E2D                     	;# 
   919  0E2E                     	;# 
   920  0E2F                     	;# 
   921  0E30                     	;# 
   922  0E31                     	;# 
   923  0E32                     	;# 
   924  0E33                     	;# 
   925  0E34                     	;# 
   926  0E35                     	;# 
   927  0E36                     	;# 
   928  0E37                     	;# 
   929  0E8F                     	;# 
   930  0E90                     	;# 
   931  0E91                     	;# 
   932  0E92                     	;# 
   933  0E93                     	;# 
   934  0E94                     	;# 
   935  0E95                     	;# 
   936  0E96                     	;# 
   937  0E97                     	;# 
   938  0E9C                     	;# 
   939  0E9D                     	;# 
   940  0E9E                     	;# 
   941  0EA1                     	;# 
   942  0EA2                     	;# 
   943  0EA3                     	;# 
   944  0EA4                     	;# 
   945  0EA5                     	;# 
   946  0EA9                     	;# 
   947  0EAA                     	;# 
   948  0EAB                     	;# 
   949  0EAC                     	;# 
   950  0EB1                     	;# 
   951  0EB2                     	;# 
   952  0EB3                     	;# 
   953  0EB8                     	;# 
   954  0EB9                     	;# 
   955  0EBA                     	;# 
   956  0EBB                     	;# 
   957  0EBC                     	;# 
   958  0EBD                     	;# 
   959  0EBE                     	;# 
   960  0EC3                     	;# 
   961  0EC5                     	;# 
   962  0EC6                     	;# 
   963  0EC7                     	;# 
   964  0EC8                     	;# 
   965  0EC9                     	;# 
   966  0ECA                     	;# 
   967  0ECB                     	;# 
   968  0ECC                     	;# 
   969  0F10                     	;# 
   970  0F11                     	;# 
   971  0F12                     	;# 
   972  0F13                     	;# 
   973  0F14                     	;# 
   974  0F15                     	;# 
   975  0F16                     	;# 
   976  0F17                     	;# 
   977  0F18                     	;# 
   978  0F19                     	;# 
   979  0F1A                     	;# 
   980  0F1B                     	;# 
   981  0F1C                     	;# 
   982  0F1D                     	;# 
   983  0F1E                     	;# 
   984  0F1F                     	;# 
   985  0F20                     	;# 
   986  0F21                     	;# 
   987  0F22                     	;# 
   988  0F23                     	;# 
   989  0F24                     	;# 
   990  0F25                     	;# 
   991  0F26                     	;# 
   992  0F27                     	;# 
   993  0F38                     	;# 
   994  0F39                     	;# 
   995  0F3A                     	;# 
   996  0F3B                     	;# 
   997  0F3C                     	;# 
   998  0F3D                     	;# 
   999  0F3E                     	;# 
  1000  0F3F                     	;# 
  1001  0F40                     	;# 
  1002  0F41                     	;# 
  1003  0F43                     	;# 
  1004  0F44                     	;# 
  1005  0F45                     	;# 
  1006  0F46                     	;# 
  1007  0F47                     	;# 
  1008  0F48                     	;# 
  1009  0F49                     	;# 
  1010  0F4A                     	;# 
  1011  0F4B                     	;# 
  1012  0F4C                     	;# 
  1013  0F4E                     	;# 
  1014  0F4F                     	;# 
  1015  0F50                     	;# 
  1016  0F51                     	;# 
  1017  0F52                     	;# 
  1018  0F53                     	;# 
  1019  0F54                     	;# 
  1020  0F55                     	;# 
  1021  0F56                     	;# 
  1022  0F57                     	;# 
  1023  0F65                     	;# 
  1024  0F68                     	;# 
  1025  0F69                     	;# 
  1026  0F6A                     	;# 
  1027  0F6B                     	;# 
  1028  0FE4                     	;# 
  1029  0FE5                     	;# 
  1030  0FE6                     	;# 
  1031  0FE7                     	;# 
  1032  0FE8                     	;# 
  1033  0FE9                     	;# 
  1034  0FEA                     	;# 
  1035  0FEB                     	;# 
  1036  0FED                     	;# 
  1037  0FEE                     	;# 
  1038  0FEF                     	;# 
  1039  0000                     	;# 
  1040  0001                     	;# 
  1041  0002                     	;# 
  1042  0003                     	;# 
  1043  0004                     	;# 
  1044  0005                     	;# 
  1045  0006                     	;# 
  1046  0007                     	;# 
  1047  0008                     	;# 
  1048  0009                     	;# 
  1049  000A                     	;# 
  1050  000B                     	;# 
  1051  000C                     	;# 
  1052  000D                     	;# 
  1053  000E                     	;# 
  1054  0010                     	;# 
  1055  0011                     	;# 
  1056  0012                     	;# 
  1057  0013                     	;# 
  1058  0016                     	;# 
  1059  0017                     	;# 
  1060  0018                     	;# 
  1061  001C                     	;# 
  1062  001C                     	;# 
  1063  001D                     	;# 
  1064  001D                     	;# 
  1065  001E                     	;# 
  1066  001F                     	;# 
  1067  008C                     	;# 
