

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 23:10:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18855 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  0499                     	;# 
   288  049A                     	;# 
   289  049B                     	;# 
   290  049C                     	;# 
   291  049D                     	;# 
   292  050C                     	;# 
   293  050C                     	;# 
   294  050D                     	;# 
   295  050E                     	;# 
   296  050F                     	;# 
   297  050F                     	;# 
   298  0510                     	;# 
   299  0511                     	;# 
   300  0512                     	;# 
   301  0512                     	;# 
   302  0513                     	;# 
   303  0514                     	;# 
   304  0515                     	;# 
   305  0515                     	;# 
   306  0516                     	;# 
   307  0517                     	;# 
   308  0518                     	;# 
   309  0519                     	;# 
   310  051A                     	;# 
   311  051B                     	;# 
   312  051C                     	;# 
   313  051D                     	;# 
   314  058C                     	;# 
   315  058C                     	;# 
   316  058D                     	;# 
   317  058E                     	;# 
   318  058F                     	;# 
   319  058F                     	;# 
   320  0590                     	;# 
   321  0591                     	;# 
   322  0592                     	;# 
   323  0593                     	;# 
   324  060C                     	;# 
   325  060D                     	;# 
   326  060E                     	;# 
   327  060F                     	;# 
   328  0610                     	;# 
   329  0611                     	;# 
   330  0612                     	;# 
   331  0613                     	;# 
   332  0614                     	;# 
   333  0616                     	;# 
   334  0617                     	;# 
   335  0618                     	;# 
   336  0619                     	;# 
   337  061A                     	;# 
   338  061B                     	;# 
   339  061C                     	;# 
   340  061D                     	;# 
   341  061E                     	;# 
   342  068C                     	;# 
   343  068D                     	;# 
   344  068E                     	;# 
   345  068F                     	;# 
   346  0690                     	;# 
   347  0691                     	;# 
   348  0692                     	;# 
   349  0693                     	;# 
   350  0694                     	;# 
   351  070C                     	;# 
   352  070D                     	;# 
   353  070E                     	;# 
   354  070F                     	;# 
   355  0710                     	;# 
   356  0711                     	;# 
   357  0712                     	;# 
   358  0713                     	;# 
   359  0714                     	;# 
   360  0716                     	;# 
   361  0717                     	;# 
   362  0718                     	;# 
   363  0719                     	;# 
   364  071A                     	;# 
   365  071B                     	;# 
   366  071C                     	;# 
   367  071D                     	;# 
   368  071E                     	;# 
   369  0796                     	;# 
   370  0797                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  079B                     	;# 
   375  080C                     	;# 
   376  080D                     	;# 
   377  080E                     	;# 
   378  080F                     	;# 
   379  0810                     	;# 
   380  0811                     	;# 
   381  0812                     	;# 
   382  0813                     	;# 
   383  0814                     	;# 
   384  081A                     	;# 
   385  081B                     	;# 
   386  081C                     	;# 
   387  081D                     	;# 
   388  081E                     	;# 
   389  081F                     	;# 
   390  088C                     	;# 
   391  088D                     	;# 
   392  088E                     	;# 
   393  088F                     	;# 
   394  0890                     	;# 
   395  0891                     	;# 
   396  0892                     	;# 
   397  0893                     	;# 
   398  0895                     	;# 
   399  0896                     	;# 
   400  0897                     	;# 
   401  0898                     	;# 
   402  0899                     	;# 
   403  089A                     	;# 
   404  089B                     	;# 
   405  090C                     	;# 
   406  090E                     	;# 
   407  090F                     	;# 
   408  091F                     	;# 
   409  091F                     	;# 
   410  098F                     	;# 
   411  098F                     	;# 
   412  0990                     	;# 
   413  0991                     	;# 
   414  0992                     	;# 
   415  0993                     	;# 
   416  0994                     	;# 
   417  0995                     	;# 
   418  0996                     	;# 
   419  0997                     	;# 
   420  0E0F                     	;# 
   421  0E10                     	;# 
   422  0E11                     	;# 
   423  0E12                     	;# 
   424  0E13                     	;# 
   425  0E14                     	;# 
   426  0E15                     	;# 
   427  0E16                     	;# 
   428  0E17                     	;# 
   429  0E18                     	;# 
   430  0E19                     	;# 
   431  0E1A                     	;# 
   432  0E1B                     	;# 
   433  0E1C                     	;# 
   434  0E1D                     	;# 
   435  0E1E                     	;# 
   436  0E1F                     	;# 
   437  0E20                     	;# 
   438  0E21                     	;# 
   439  0E22                     	;# 
   440  0E23                     	;# 
   441  0E24                     	;# 
   442  0E25                     	;# 
   443  0E26                     	;# 
   444  0E27                     	;# 
   445  0E28                     	;# 
   446  0E29                     	;# 
   447  0E2A                     	;# 
   448  0E2B                     	;# 
   449  0E2C                     	;# 
   450  0E2D                     	;# 
   451  0E2E                     	;# 
   452  0E2F                     	;# 
   453  0E30                     	;# 
   454  0E31                     	;# 
   455  0E32                     	;# 
   456  0E33                     	;# 
   457  0E34                     	;# 
   458  0E35                     	;# 
   459  0E36                     	;# 
   460  0E37                     	;# 
   461  0E8F                     	;# 
   462  0E90                     	;# 
   463  0E91                     	;# 
   464  0E92                     	;# 
   465  0E93                     	;# 
   466  0E94                     	;# 
   467  0E95                     	;# 
   468  0E96                     	;# 
   469  0E97                     	;# 
   470  0E9C                     	;# 
   471  0E9D                     	;# 
   472  0E9E                     	;# 
   473  0EA1                     	;# 
   474  0EA2                     	;# 
   475  0EA3                     	;# 
   476  0EA4                     	;# 
   477  0EA5                     	;# 
   478  0EA9                     	;# 
   479  0EAA                     	;# 
   480  0EAB                     	;# 
   481  0EAC                     	;# 
   482  0EB1                     	;# 
   483  0EB2                     	;# 
   484  0EB3                     	;# 
   485  0EB8                     	;# 
   486  0EB9                     	;# 
   487  0EBA                     	;# 
   488  0EBB                     	;# 
   489  0EBC                     	;# 
   490  0EBD                     	;# 
   491  0EBE                     	;# 
   492  0EC3                     	;# 
   493  0EC5                     	;# 
   494  0EC6                     	;# 
   495  0EC7                     	;# 
   496  0EC8                     	;# 
   497  0EC9                     	;# 
   498  0ECA                     	;# 
   499  0ECB                     	;# 
   500  0ECC                     	;# 
   501  0F10                     	;# 
   502  0F11                     	;# 
   503  0F12                     	;# 
   504  0F13                     	;# 
   505  0F14                     	;# 
   506  0F15                     	;# 
   507  0F16                     	;# 
   508  0F17                     	;# 
   509  0F18                     	;# 
   510  0F19                     	;# 
   511  0F1A                     	;# 
   512  0F1B                     	;# 
   513  0F1C                     	;# 
   514  0F1D                     	;# 
   515  0F1E                     	;# 
   516  0F1F                     	;# 
   517  0F20                     	;# 
   518  0F21                     	;# 
   519  0F22                     	;# 
   520  0F23                     	;# 
   521  0F24                     	;# 
   522  0F25                     	;# 
   523  0F26                     	;# 
   524  0F27                     	;# 
   525  0F38                     	;# 
   526  0F39                     	;# 
   527  0F3A                     	;# 
   528  0F3B                     	;# 
   529  0F3C                     	;# 
   530  0F3D                     	;# 
   531  0F3E                     	;# 
   532  0F3F                     	;# 
   533  0F40                     	;# 
   534  0F41                     	;# 
   535  0F43                     	;# 
   536  0F44                     	;# 
   537  0F45                     	;# 
   538  0F46                     	;# 
   539  0F47                     	;# 
   540  0F48                     	;# 
   541  0F49                     	;# 
   542  0F4A                     	;# 
   543  0F4B                     	;# 
   544  0F4C                     	;# 
   545  0F4E                     	;# 
   546  0F4F                     	;# 
   547  0F50                     	;# 
   548  0F51                     	;# 
   549  0F52                     	;# 
   550  0F53                     	;# 
   551  0F54                     	;# 
   552  0F55                     	;# 
   553  0F56                     	;# 
   554  0F57                     	;# 
   555  0F65                     	;# 
   556  0F68                     	;# 
   557  0F69                     	;# 
   558  0F6A                     	;# 
   559  0F6B                     	;# 
   560  0FE4                     	;# 
   561  0FE5                     	;# 
   562  0FE6                     	;# 
   563  0FE7                     	;# 
   564  0FE8                     	;# 
   565  0FE9                     	;# 
   566  0FEA                     	;# 
   567  0FEB                     	;# 
   568  0FED                     	;# 
   569  0FEE                     	;# 
   570  0FEF                     	;# 
   571  0000                     	;# 
   572  0001                     	;# 
   573  0002                     	;# 
   574  0003                     	;# 
   575  0004                     	;# 
   576  0005                     	;# 
   577  0006                     	;# 
   578  0007                     	;# 
   579  0008                     	;# 
   580  0009                     	;# 
   581  000A                     	;# 
   582  000B                     	;# 
   583  000C                     	;# 
   584  000D                     	;# 
   585  000E                     	;# 
   586  0010                     	;# 
   587  0011                     	;# 
   588  0012                     	;# 
   589  0013                     	;# 
   590  0016                     	;# 
   591  0017                     	;# 
   592  0018                     	;# 
   593  001C                     	;# 
   594  001C                     	;# 
   595  001D                     	;# 
   596  001D                     	;# 
   597  001E                     	;# 
   598  001F                     	;# 
   599  008C                     	;# 
   600  008C                     	;# 
   601  008D                     	;# 
   602  008E                     	;# 
   603  008E                     	;# 
   604  008F                     	;# 
   605  0090                     	;# 
   606  0090                     	;# 
   607  0091                     	;# 
   608  0093                     	;# 
   609  0094                     	;# 
   610  0095                     	;# 
   611  0096                     	;# 
   612  0097                     	;# 
   613  0098                     	;# 
   614  0099                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009C                     	;# 
   618  009D                     	;# 
   619  009E                     	;# 
   620  010C                     	;# 
   621  010D                     	;# 
   622  010E                     	;# 
   623  010E                     	;# 
   624  010F                     	;# 
   625  0110                     	;# 
   626  0110                     	;# 
   627  0111                     	;# 
   628  0112                     	;# 
   629  0112                     	;# 
   630  0113                     	;# 
   631  0114                     	;# 
   632  0114                     	;# 
   633  0115                     	;# 
   634  0116                     	;# 
   635  0116                     	;# 
   636  0117                     	;# 
   637  0119                     	;# 
   638  0119                     	;# 
   639  0119                     	;# 
   640  011A                     	;# 
   641  011A                     	;# 
   642  011A                     	;# 
   643  011B                     	;# 
   644  011B                     	;# 
   645  011B                     	;# 
   646  011B                     	;# 
   647  011B                     	;# 
   648  011C                     	;# 
   649  011C                     	;# 
   650  011C                     	;# 
   651  011D                     	;# 
   652  011D                     	;# 
   653  011D                     	;# 
   654  011E                     	;# 
   655  011E                     	;# 
   656  011E                     	;# 
   657  011F                     	;# 
   658  011F                     	;# 
   659  011F                     	;# 
   660  011F                     	;# 
   661  011F                     	;# 
   662  018C                     	;# 
   663  018D                     	;# 
   664  018E                     	;# 
   665  018F                     	;# 
   666  0190                     	;# 
   667  0191                     	;# 
   668  0192                     	;# 
   669  0196                     	;# 
   670  0197                     	;# 
   671  0198                     	;# 
   672  0199                     	;# 
   673  019A                     	;# 
   674  019B                     	;# 
   675  019C                     	;# 
   676  020C                     	;# 
   677  020C                     	;# 
   678  020D                     	;# 
   679  020E                     	;# 
   680  020F                     	;# 
   681  020F                     	;# 
   682  0210                     	;# 
   683  0210                     	;# 
   684  0211                     	;# 
   685  0211                     	;# 
   686  0212                     	;# 
   687  0212                     	;# 
   688  0213                     	;# 
   689  0214                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0216                     	;# 
   693  0216                     	;# 
   694  0217                     	;# 
   695  0217                     	;# 
   696  0218                     	;# 
   697  0218                     	;# 
   698  0219                     	;# 
   699  021A                     	;# 
   700  021B                     	;# 
   701  021B                     	;# 
   702  021C                     	;# 
   703  021C                     	;# 
   704  021D                     	;# 
   705  021D                     	;# 
   706  021E                     	;# 
   707  021F                     	;# 
   708  028C                     	;# 
   709  028C                     	;# 
   710  028D                     	;# 
   711  028D                     	;# 
   712  028E                     	;# 
   713  028F                     	;# 
   714  0290                     	;# 
   715  0290                     	;# 
   716  0291                     	;# 
   717  0292                     	;# 
   718  0292                     	;# 
   719  0293                     	;# 
   720  0293                     	;# 
   721  0294                     	;# 
   722  0295                     	;# 
   723  0296                     	;# 
   724  0296                     	;# 
   725  0297                     	;# 
   726  0298                     	;# 
   727  0298                     	;# 
   728  0299                     	;# 
   729  0299                     	;# 
   730  029A                     	;# 
   731  029B                     	;# 
   732  029C                     	;# 
   733  029C                     	;# 
   734  029D                     	;# 
   735  030C                     	;# 
   736  030C                     	;# 
   737  030D                     	;# 
   738  030E                     	;# 
   739  030F                     	;# 
   740  0310                     	;# 
   741  0310                     	;# 
   742  0311                     	;# 
   743  0312                     	;# 
   744  0313                     	;# 
   745  0314                     	;# 
   746  0314                     	;# 
   747  0315                     	;# 
   748  0316                     	;# 
   749  0317                     	;# 
   750  0318                     	;# 
   751  0318                     	;# 
   752  0319                     	;# 
   753  031A                     	;# 
   754  031B                     	;# 
   755  031C                     	;# 
   756  031C                     	;# 
   757  031D                     	;# 
   758  031E                     	;# 
   759  031F                     	;# 
   760  038C                     	;# 
   761  038D                     	;# 
   762  038E                     	;# 
   763  0390                     	;# 
   764  0391                     	;# 
   765  0392                     	;# 
   766  040C                     	;# 
   767  040D                     	;# 
   768  040E                     	;# 
   769  040F                     	;# 
   770  0410                     	;# 
   771  0411                     	;# 
   772  0416                     	;# 
   773  0416                     	;# 
   774  0417                     	;# 
   775  0418                     	;# 
   776  0418                     	;# 
   777  0419                     	;# 
   778  041A                     	;# 
   779  041A                     	;# 
   780  041B                     	;# 
   781  041C                     	;# 
   782  041C                     	;# 
   783  041D                     	;# 
   784  041E                     	;# 
   785  041F                     	;# 
   786  048C                     	;# 
   787  048C                     	;# 
   788  048D                     	;# 
   789  048E                     	;# 
   790  048F                     	;# 
   791  048F                     	;# 
   792  0490                     	;# 
   793  0491                     	;# 
   794  0492                     	;# 
   795  0492                     	;# 
   796  0493                     	;# 
   797  0494                     	;# 
   798  0495                     	;# 
   799  0495                     	;# 
   800  0496                     	;# 
   801  0497                     	;# 
   802  0498                     	;# 
   803  0499                     	;# 
   804  049A                     	;# 
   805  049B                     	;# 
   806  049C                     	;# 
   807  049D                     	;# 
   808  050C                     	;# 
   809  050C                     	;# 
   810  050D                     	;# 
   811  050E                     	;# 
   812  050F                     	;# 
   813  050F                     	;# 
   814  0510                     	;# 
   815  0511                     	;# 
   816  0512                     	;# 
   817  0512                     	;# 
   818  0513                     	;# 
   819  0514                     	;# 
   820  0515                     	;# 
   821  0515                     	;# 
   822  0516                     	;# 
   823  0517                     	;# 
   824  0518                     	;# 
   825  0519                     	;# 
   826  051A                     	;# 
   827  051B                     	;# 
   828  051C                     	;# 
   829  051D                     	;# 
   830  058C                     	;# 
   831  058C                     	;# 
   832  058D                     	;# 
   833  058E                     	;# 
   834  058F                     	;# 
   835  058F                     	;# 
   836  0590                     	;# 
   837  0591                     	;# 
   838  0592                     	;# 
   839  0593                     	;# 
   840  060C                     	;# 
   841  060D                     	;# 
   842  060E                     	;# 
   843  060F                     	;# 
   844  0610                     	;# 
   845  0611                     	;# 
   846  0612                     	;# 
   847  0613                     	;# 
   848  0614                     	;# 
   849  0616                     	;# 
   850  0617                     	;# 
   851  0618                     	;# 
   852  0619                     	;# 
   853  061A                     	;# 
   854  061B                     	;# 
   855  061C                     	;# 
   856  061D                     	;# 
   857  061E                     	;# 
   858  068C                     	;# 
   859  068D                     	;# 
   860  068E                     	;# 
   861  068F                     	;# 
   862  0690                     	;# 
   863  0691                     	;# 
   864  0692                     	;# 
   865  0693                     	;# 
   866  0694                     	;# 
   867  070C                     	;# 
   868  070D                     	;# 
   869  070E                     	;# 
   870  070F                     	;# 
   871  0710                     	;# 
   872  0711                     	;# 
   873  0712                     	;# 
   874  0713                     	;# 
   875  0714                     	;# 
   876  0716                     	;# 
   877  0717                     	;# 
   878  0718                     	;# 
   879  0719                     	;# 
   880  071A                     	;# 
   881  071B                     	;# 
   882  071C                     	;# 
   883  071D                     	;# 
   884  071E                     	;# 
   885  0796                     	;# 
   886  0797                     	;# 
   887  0798                     	;# 
   888  0799                     	;# 
   889  079A                     	;# 
   890  079B                     	;# 
   891  080C                     	;# 
   892  080D                     	;# 
   893  080E                     	;# 
   894  080F                     	;# 
   895  0810                     	;# 
   896  0811                     	;# 
   897  0812                     	;# 
   898  0813                     	;# 
   899  0814                     	;# 
   900  081A                     	;# 
   901  081B                     	;# 
   902  081C                     	;# 
   903  081D                     	;# 
   904  081E                     	;# 
   905  081F                     	;# 
   906  088C                     	;# 
   907  088D                     	;# 
   908  088E                     	;# 
   909  088F                     	;# 
   910  0890                     	;# 
   911  0891                     	;# 
   912  0892                     	;# 
   913  0893                     	;# 
   914  0895                     	;# 
   915  0896                     	;# 
   916  0897                     	;# 
   917  0898                     	;# 
   918  0899                     	;# 
   919  089A                     	;# 
   920  089B                     	;# 
   921  090C                     	;# 
   922  090E                     	;# 
